2024-01-24 17:10:07,028[INFO] 9.391058365539878
2024-01-24 17:10:07,029[INFO] 10.0
2024-01-24 17:10:09,586[INFO] 1000
2024-01-24 17:10:09,620[INFO] w:[1.9620000e-03 3.9270000e-03 5.8920000e-03 7.8570000e-03 9.8220000e-03
 1.1787000e-02 1.3752000e-02 1.5720000e-02 1.7685000e-02 1.9650000e-02
2024-01-24 17:10:10,037[INFO]                            │             │                                            │              └[(('n', 73),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                                            │                             │              ┌[('v_137',), ('v_138',)]
2024-01-24 17:10:10,037[INFO]                            │             │                                            │                             └[(('n', 75),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                                            │                                            └[('v_139',), ('v_140',)]
2024-01-24 17:10:10,037[INFO]                            │             │                             ┌[(('n', 68),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │                                            ┌[('v_141',), ('v_142',)]
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │                             ┌[(('n', 78),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │                             │              └[('v_143',), ('v_144',)]
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │              ┌[(('n', 77),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │              │              │              ┌[('v_145',), ('v_146',)]
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │              │              └[(('n', 79),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                             │              │              │                             └[('v_147',), ('v_148',)]
2024-01-24 17:10:10,037[INFO]                            │             │                             │              └[(('n', 76),)]┤
2024-01-24 17:10:10,037[INFO]                            │             │                             │                             │                             ┌[('v_149',), ('v_150',)]
2024-01-24 17:10:10,038[INFO]                            │             │                             │                             │              ┌[(('n', 81),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │                             │                             │              │              └[('v_151',), ('v_152',)]
2024-01-24 17:10:10,038[INFO]                            │             │                             │                             └[(('n', 80),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │                             │                                            │              ┌[('v_153',), ('v_154',)]
2024-01-24 17:10:10,038[INFO]                            │             │                             │                                            └[(('n', 82),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │                             │                                                           └[('v_155',), ('v_156',)]
2024-01-24 17:10:10,038[INFO]                            │             │              ┌[(('n', 67),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                                                           ┌[('v_157',), ('v_158',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                                            ┌[(('n', 86),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                                            │              └[('v_159',), ('v_160',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                             ┌[(('n', 85),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                             │              │              ┌[('v_161',), ('v_162',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                             │              └[(('n', 87),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │                             │                             └[('v_163',), ('v_164',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              ┌[(('n', 84),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              │              │                             ┌[('v_165',), ('v_166',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              │              │              ┌[(('n', 89),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              │              │              │              └[('v_167',), ('v_168',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              │              └[(('n', 88),)]┤
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              │                             │              ┌[('v_169',), ('v_170',)]
2024-01-24 17:10:10,038[INFO]                            │             │              │              │              │                             └[(('n', 90),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │              │              │                                            └[('v_171',), ('v_172',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │              └[(('n', 83),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │                                            ┌[('v_173',), ('v_174',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │                             ┌[(('n', 93),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │                             │              └[('v_175',), ('v_176',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │              ┌[(('n', 92),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │              │              │              ┌[('v_177',), ('v_178',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │              │              └[(('n', 94),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                             │              │                             └[('v_179',), ('v_180',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                             └[(('n', 91),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                                            │                             ┌[('v_181',), ('v_182',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                                            │              ┌[(('n', 96),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                                            │              │              └[('v_183',), ('v_184',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                                            └[(('n', 95),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                                                           │              ┌[('v_185',), ('v_186',)]
2024-01-24 17:10:10,039[INFO]                            │             │              │                                                           └[(('n', 97),)]┤
2024-01-24 17:10:10,039[INFO]                            │             │              │                                                                          └[('v_187',), ('v_188',)]
2024-01-24 17:10:10,039[INFO]                            │             └[(('n', 66),)]┤
2024-01-24 17:10:10,039[INFO]                            │                            │                                                                             ┌[('v_189',), ('v_190',)]
2024-01-24 17:10:10,039[INFO]                            │                            │                                                             ┌[(('n', 102),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                                                             │               └[('v_191',), ('v_192',)]
2024-01-24 17:10:10,040[INFO]                            │                            │                                             ┌[(('n', 101),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                                             │               │               ┌[('v_193',), ('v_194',)]
2024-01-24 17:10:10,040[INFO]                            │                            │                                             │               └[(('n', 103),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                                             │                               └[('v_195',), ('v_196',)]
2024-01-24 17:10:10,040[INFO]                            │                            │                             ┌[(('n', 100),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                             │               │                               ┌[('v_197',), ('v_198',)]
2024-01-24 17:10:10,040[INFO]                            │                            │                             │               │               ┌[(('n', 105),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                             │               │               │               └[('v_199',), ('v_200',)]
2024-01-24 17:10:10,040[INFO]                            │                            │                             │               └[(('n', 104),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                             │                               │               ┌[('v_201',), ('v_202',)]
2024-01-24 17:10:10,040[INFO]                            │                            │                             │                               └[(('n', 106),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │                             │                                               └[('v_203',), ('v_204',)]
2024-01-24 17:10:10,040[INFO]                            │                            │              ┌[(('n', 99),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │              │              │                                               ┌[('v_205',), ('v_206',)]
2024-01-24 17:10:10,040[INFO]                            │                            │              │              │                               ┌[(('n', 109),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │              │              │                               │               └[('v_207',), ('v_208',)]
2024-01-24 17:10:10,040[INFO]                            │                            │              │              │               ┌[(('n', 108),)]┤
2024-01-24 17:10:10,040[INFO]                            │                            │              │              │               │               │               ┌[('v_209',), ('v_210',)]
2024-01-24 17:10:10,040[INFO]                            │                            │              │              │               │               └[(('n', 110),)]┤
2024-01-24 17:10:10,041[INFO]                            │                            │              │              │               │                               └[('v_211',), ('v_212',)]
2024-01-24 17:10:10,041[INFO]                            │                            │              │              └[(('n', 107),)]┤
2024-01-24 17:10:10,041[INFO]                            │                            │              │                              │                               ┌[('v_213',), ('v_214',)]
2024-01-24 17:10:10,041[INFO]                            │                            │              │                              │               ┌[(('n', 112),)]┤
2024-01-24 17:10:10,041[INFO]                            │                            │              │                              │               │               └[('v_215',), ('v_216',)]
2024-01-24 17:10:10,041[INFO]                            │                            │              │                              └[(('n', 111),)]┤
2024-01-24 17:10:10,041[INFO]                            │                            │              │                                              │               ┌[('v_217',), ('v_218',)]
2024-01-24 17:10:10,041[INFO]                            │                            │              │                                              └[(('n', 113),)]┤
2024-01-24 17:10:10,041[INFO]                            │                            │              │                                                              └[('v_219',), ('v_220',)]
2024-01-24 17:10:10,041[INFO]                            │                            └[(('n', 98),)]┤
2024-01-24 17:10:10,041[INFO]                            │                                           │                                                               ┌[('v_221',), ('v_222',)]
2024-01-24 17:10:10,041[INFO]                            │                                           │                                               ┌[(('n', 117),)]┤
2024-01-24 17:10:10,041[INFO]                            │                                           │                                               │               └[('v_223',), ('v_224',)]
2024-01-24 17:10:10,041[INFO]                            │                                           │                               ┌[(('n', 116),)]┤
2024-01-24 17:10:10,041[INFO]                            │                                           │                               │               │               ┌[('v_225',), ('v_226',)]
2024-01-24 17:10:10,041[INFO]                            │                                           │                               │               └[(('n', 118),)]┤
2024-01-24 17:10:10,041[INFO]                            │                                           │                               │                               └[('v_227',), ('v_228',)]
2024-01-24 17:10:10,041[INFO]                            │                                           │               ┌[(('n', 115),)]┤
2024-01-24 17:10:10,041[INFO]                            │                                           │               │               │                               ┌[('v_229',), ('v_230',)]
2024-01-24 17:10:10,041[INFO]                            │                                           │               │               │               ┌[(('n', 120),)]┤
2024-01-24 17:10:10,041[INFO]                            │                                           │               │               │               │               └[('v_231',), ('v_232',)]
2024-01-24 17:10:10,042[INFO]                            │                                           │               │               └[(('n', 119),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                           │               │                               │               ┌[('v_233',), ('v_234',)]
2024-01-24 17:10:10,042[INFO]                            │                                           │               │                               └[(('n', 121),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                           │               │                                               └[('v_235',), ('v_236',)]
2024-01-24 17:10:10,042[INFO]                            │                                           └[(('n', 114),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                           │                                               ┌[('v_237',), ('v_238',)]
2024-01-24 17:10:10,042[INFO]                            │                                                           │                               ┌[(('n', 124),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                           │                               │               └[('v_239',), ('v_240',)]
2024-01-24 17:10:10,042[INFO]                            │                                                           │               ┌[(('n', 123),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                           │               │               │               ┌[('v_241',), ('v_242',)]
2024-01-24 17:10:10,042[INFO]                            │                                                           │               │               └[(('n', 125),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                           │               │                               └[('v_243',), ('v_244',)]
2024-01-24 17:10:10,042[INFO]                            │                                                           └[(('n', 122),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                                           │                               ┌[('v_245',), ('v_246',)]
2024-01-24 17:10:10,042[INFO]                            │                                                                           │               ┌[(('n', 127),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                                           │               │               └[('v_247',), ('v_248',)]
2024-01-24 17:10:10,042[INFO]                            │                                                                           └[(('n', 126),)]┤
2024-01-24 17:10:10,042[INFO]                            │                                                                                           └[(('n', 128),)]─[('v_249',), ('v_250',)]
2024-01-24 17:10:10,042[INFO]              ┌[(('n', 1),)]┤
2024-01-24 17:10:10,042[INFO]              │             │                                                                                                               ┌[('v_251',), ('v_252',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                                                               ┌[(('n', 135),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                                                               │               └[('v_253',), ('v_254',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                                               ┌[(('n', 134),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                                               │               │               ┌[('v_255',), ('v_256',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                                               │               └[(('n', 136),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                                               │                               └[('v_257',), ('v_258',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                               ┌[(('n', 133),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                               │               │                               ┌[('v_259',), ('v_260',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                               │               │               ┌[(('n', 138),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                               │               │               │               └[('v_261',), ('v_262',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                               │               └[(('n', 137),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                               │                               │               ┌[('v_263',), ('v_264',)]
2024-01-24 17:10:10,043[INFO]              │             │                                                               │                               └[(('n', 139),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                                               │                                               └[('v_265',), ('v_266',)]
2024-01-24 17:10:10,043[INFO]              │             │                                               ┌[(('n', 132),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                               │               │                                               ┌[('v_267',), ('v_268',)]
2024-01-24 17:10:10,043[INFO]              │             │                                               │               │                               ┌[(('n', 142),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                               │               │                               │               └[('v_269',), ('v_270',)]
2024-01-24 17:10:10,043[INFO]              │             │                                               │               │               ┌[(('n', 141),)]┤
2024-01-24 17:10:10,043[INFO]              │             │                                               │               │               │               │               ┌[('v_271',), ('v_272',)]
2024-01-24 17:10:10,044[INFO]              │             │                                               │               │               │               └[(('n', 143),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                                               │               │               │                               └[('v_273',), ('v_274',)]
2024-01-24 17:10:10,044[INFO]              │             │                                               │               └[(('n', 140),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                                               │                               │                               ┌[('v_275',), ('v_276',)]
2024-01-24 17:10:10,044[INFO]              │             │                                               │                               │               ┌[(('n', 145),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                                               │                               │               │               └[('v_277',), ('v_278',)]
2024-01-24 17:10:10,044[INFO]              │             │                                               │                               └[(('n', 144),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                                               │                                               │               ┌[('v_279',), ('v_280',)]
2024-01-24 17:10:10,044[INFO]              │             │                                               │                                               └[(('n', 146),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                                               │                                                               └[('v_281',), ('v_282',)]
2024-01-24 17:10:10,044[INFO]              │             │                               ┌[(('n', 131),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                                                               ┌[('v_283',), ('v_284',)]
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                                               ┌[(('n', 150),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                                               │               └[('v_285',), ('v_286',)]
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                               ┌[(('n', 149),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                               │               │               ┌[('v_287',), ('v_288',)]
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                               │               └[(('n', 151),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                               │               │                               │                               └[('v_289',), ('v_290',)]
2024-01-24 17:10:10,044[INFO]              │             │                               │               │               ┌[(('n', 148),)]┤
2024-01-24 17:10:10,044[INFO]              │             │                               │               │               │               │                               ┌[('v_291',), ('v_292',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │               │               │               │               ┌[(('n', 153),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │               │               │               │               │               └[('v_293',), ('v_294',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │               │               │               └[(('n', 152),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │               │               │                               │               ┌[('v_295',), ('v_296',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │               │               │                               └[(('n', 154),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │               │               │                                               └[('v_297',), ('v_298',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │               └[(('n', 147),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │                                               ┌[('v_299',), ('v_300',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │                               ┌[(('n', 157),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │                               │               └[('v_301',), ('v_302',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │               ┌[(('n', 156),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │               │               │               ┌[('v_303',), ('v_304',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │               │               └[(('n', 158),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                               │               │                               └[('v_305',), ('v_306',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                               └[(('n', 155),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                                               │                               ┌[('v_307',), ('v_308',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                                               │               ┌[(('n', 160),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                                               │               │               └[('v_309',), ('v_310',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                                               └[(('n', 159),)]┤
2024-01-24 17:10:10,045[INFO]              │             │                               │                                                               │               ┌[('v_311',), ('v_312',)]
2024-01-24 17:10:10,045[INFO]              │             │                               │                                                               └[(('n', 161),)]┤
2024-01-24 17:10:10,046[INFO]              │             │                               │                                                                               └[('v_313',), ('v_314',)]
2024-01-24 17:10:10,046[INFO]              │             │               ┌[(('n', 130),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                                                               ┌[('v_315',), ('v_316',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                                               ┌[(('n', 166),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                                               │               └[('v_317',), ('v_318',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                               ┌[(('n', 165),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                               │               │               ┌[('v_319',), ('v_320',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                               │               └[(('n', 167),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                                               │                               └[('v_321',), ('v_322',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               ┌[(('n', 164),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │               │                               ┌[('v_323',), ('v_324',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │               │               ┌[(('n', 169),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │               │               │               └[('v_325',), ('v_326',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │               └[(('n', 168),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │                               │               ┌[('v_327',), ('v_328',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │                               └[(('n', 170),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │                               │                                               └[('v_329',), ('v_330',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │               ┌[(('n', 163),)]┤
2024-01-24 17:10:10,046[INFO]              │             │               │               │               │               │                                               ┌[('v_331',), ('v_332',)]
2024-01-24 17:10:10,046[INFO]              │             │               │               │               │               │                               ┌[(('n', 173),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │               │                               │               └[('v_333',), ('v_334',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │               │               ┌[(('n', 172),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │               │               │               │               ┌[('v_335',), ('v_336',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │               │               │               └[(('n', 174),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │               │               │                               └[('v_337',), ('v_338',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │               └[(('n', 171),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                               │                               ┌[('v_339',), ('v_340',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                               │               ┌[(('n', 176),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                               │               │               └[('v_341',), ('v_342',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                               └[(('n', 175),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                                               │               ┌[('v_343',), ('v_344',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                                               └[(('n', 177),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │               │               │                                                               └[('v_345',), ('v_346',)]
2024-01-24 17:10:10,047[INFO]              │             │               │               └[(('n', 162),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                                                               ┌[('v_347',), ('v_348',)]
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                                               ┌[(('n', 181),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                                               │               └[('v_349',), ('v_350',)]
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                               ┌[(('n', 180),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                               │               │               ┌[('v_351',), ('v_352',)]
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                               │               └[(('n', 182),)]┤
2024-01-24 17:10:10,047[INFO]              │             │               │                               │                               │                               └[('v_353',), ('v_354',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               ┌[(('n', 179),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │               │                               ┌[('v_355',), ('v_356',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │               │               ┌[(('n', 184),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │               │               │               └[('v_357',), ('v_358',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │               └[(('n', 183),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │                               │               ┌[('v_359',), ('v_360',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │                               └[(('n', 185),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                               │               │                                               └[('v_361',), ('v_362',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                               └[(('n', 178),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │                                               ┌[('v_363',), ('v_364',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │                               ┌[(('n', 188),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │                               │               └[('v_365',), ('v_366',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │               ┌[(('n', 187),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │               │               │               ┌[('v_367',), ('v_368',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │               │               └[(('n', 189),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                                               │               │                               └[('v_369',), ('v_370',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                                               └[(('n', 186),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                                                               │                               ┌[('v_371',), ('v_372',)]
2024-01-24 17:10:10,048[INFO]              │             │               │                                                               │               ┌[(('n', 191),)]┤
2024-01-24 17:10:10,048[INFO]              │             │               │                                                               │               │               └[('v_373',), ('v_374',)]
