2024-01-24 17:10:10,648[INFO] 9.78787195188929
2024-01-24 17:10:10,648[INFO] 10.0
2024-01-24 17:10:12,778[INFO] 1000
2024-01-24 17:10:12,817[INFO] w:[1.5330000e-03 3.0690000e-03 4.6050000e-03 6.1410000e-03 7.6770000e-03
 9.2130000e-03 1.0749000e-02 1.2288000e-02 1.3824000e-02 1.5360000e-02
2024-01-24 17:10:13,355[INFO]                            │             │                             │              │                                            ┌[('v_140',), ('v_141',)]
2024-01-24 17:10:13,355[INFO]                            │             │                             │              │                             ┌[(('n', 78),)]┤
2024-01-24 17:10:13,355[INFO]                            │             │                             │              │                             │              └[('v_142',), ('v_143',)]
2024-01-24 17:10:13,355[INFO]                            │             │                             │              │              ┌[(('n', 77),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │                             │              │              │              │              ┌[('v_144',), ('v_145',)]
2024-01-24 17:10:13,356[INFO]                            │             │                             │              │              │              └[(('n', 79),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │                             │              │              │                             └[('v_146',), ('v_147',)]
2024-01-24 17:10:13,356[INFO]                            │             │                             │              └[(('n', 76),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │                             │                             │                             ┌[('v_148',), ('v_149',)]
2024-01-24 17:10:13,356[INFO]                            │             │                             │                             │              ┌[(('n', 81),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │                             │                             │              │              └[('v_150',), ('v_151',)]
2024-01-24 17:10:13,356[INFO]                            │             │                             │                             └[(('n', 80),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │                             │                                            │              ┌[('v_152',), ('v_153',)]
2024-01-24 17:10:13,356[INFO]                            │             │                             │                                            └[(('n', 82),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │                             │                                                           └[('v_154',), ('v_155',)]
2024-01-24 17:10:13,356[INFO]                            │             │              ┌[(('n', 67),)]┤
2024-01-24 17:10:13,356[INFO]                            │             │              │              │                                                           ┌[('v_156',), ('v_157',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │                                            ┌[(('n', 86),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │                                            │              └[('v_158',), ('v_159',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │                             ┌[(('n', 85),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │                             │              │              ┌[('v_160',), ('v_161',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │                             │              └[(('n', 87),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │                             │                             └[('v_162',), ('v_163',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              ┌[(('n', 84),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │              │                             ┌[('v_164',), ('v_165',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │              │              ┌[(('n', 89),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │              │              │              └[('v_166',), ('v_167',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │              └[(('n', 88),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │                             │              ┌[('v_168',), ('v_169',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │                             └[(('n', 90),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │              │              │                                            └[('v_170',), ('v_171',)]
2024-01-24 17:10:13,357[INFO]                            │             │              │              └[(('n', 83),)]┤
2024-01-24 17:10:13,357[INFO]                            │             │              │                             │                                            ┌[('v_172',), ('v_173',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                             │                             ┌[(('n', 93),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                             │                             │              └[('v_174',), ('v_175',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                             │              ┌[(('n', 92),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                             │              │              │              ┌[('v_176',), ('v_177',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                             │              │              └[(('n', 94),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                             │              │                             └[('v_178',), ('v_179',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                             └[(('n', 91),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                                            │                             ┌[('v_180',), ('v_181',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                                            │              ┌[(('n', 96),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                                            │              │              └[('v_182',), ('v_183',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                                            └[(('n', 95),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                                                           │              ┌[('v_184',), ('v_185',)]
2024-01-24 17:10:13,358[INFO]                            │             │              │                                                           └[(('n', 97),)]┤
2024-01-24 17:10:13,358[INFO]                            │             │              │                                                                          └[('v_186',), ('v_187',)]
2024-01-24 17:10:13,358[INFO]                            │             └[(('n', 66),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                                                                             ┌[('v_188',), ('v_189',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                                                             ┌[(('n', 102),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                                                             │               └[('v_190',), ('v_191',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                                             ┌[(('n', 101),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                                             │               │               ┌[('v_192',), ('v_193',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                                             │               └[(('n', 103),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                                             │                               └[('v_194',), ('v_195',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                             ┌[(('n', 100),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                             │               │                               ┌[('v_196',), ('v_197',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                             │               │               ┌[(('n', 105),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                             │               │               │               └[('v_198',), ('v_199',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                             │               └[(('n', 104),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                             │                               │               ┌[('v_200',), ('v_201',)]
2024-01-24 17:10:13,359[INFO]                            │                            │                             │                               └[(('n', 106),)]┤
2024-01-24 17:10:13,359[INFO]                            │                            │                             │                                               └[('v_202',), ('v_203',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              ┌[(('n', 99),)]┤
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │                                               ┌[('v_204',), ('v_205',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │                               ┌[(('n', 109),)]┤
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │                               │               └[('v_206',), ('v_207',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │               ┌[(('n', 108),)]┤
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │               │               │               ┌[('v_208',), ('v_209',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │               │               └[(('n', 110),)]┤
2024-01-24 17:10:13,360[INFO]                            │                            │              │              │               │                               └[('v_210',), ('v_211',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              │              └[(('n', 107),)]┤
2024-01-24 17:10:13,360[INFO]                            │                            │              │                              │                               ┌[('v_212',), ('v_213',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              │                              │               ┌[(('n', 112),)]┤
2024-01-24 17:10:13,360[INFO]                            │                            │              │                              │               │               └[('v_214',), ('v_215',)]
2024-01-24 17:10:13,360[INFO]                            │                            │              │                              └[(('n', 111),)]┤
2024-01-24 17:10:13,361[INFO]                            │                            │              │                                              │               ┌[('v_216',), ('v_217',)]
2024-01-24 17:10:13,361[INFO]                            │                            │              │                                              └[(('n', 113),)]┤
2024-01-24 17:10:13,361[INFO]                            │                            │              │                                                              └[('v_218',), ('v_219',)]
2024-01-24 17:10:13,361[INFO]                            │                            └[(('n', 98),)]┤
2024-01-24 17:10:13,361[INFO]                            │                                           │                                                               ┌[('v_220',), ('v_221',)]
2024-01-24 17:10:13,361[INFO]                            │                                           │                                               ┌[(('n', 117),)]┤
2024-01-24 17:10:13,361[INFO]                            │                                           │                                               │               └[('v_222',), ('v_223',)]
2024-01-24 17:10:13,361[INFO]                            │                                           │                               ┌[(('n', 116),)]┤
2024-01-24 17:10:13,361[INFO]                            │                                           │                               │               │               ┌[('v_224',), ('v_225',)]
2024-01-24 17:10:13,361[INFO]                            │                                           │                               │               └[(('n', 118),)]┤
2024-01-24 17:10:13,361[INFO]                            │                                           │                               │                               └[('v_226',), ('v_227',)]
2024-01-24 17:10:13,361[INFO]                            │                                           │               ┌[(('n', 115),)]┤
2024-01-24 17:10:13,361[INFO]                            │                                           │               │               │                               ┌[('v_228',), ('v_229',)]
2024-01-24 17:10:13,361[INFO]                            │                                           │               │               │               ┌[(('n', 120),)]┤
2024-01-24 17:10:13,361[INFO]                            │                                           │               │               │               │               └[('v_230',), ('v_231',)]
2024-01-24 17:10:13,362[INFO]                            │                                           │               │               └[(('n', 119),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                           │               │                               │               ┌[('v_232',), ('v_233',)]
2024-01-24 17:10:13,362[INFO]                            │                                           │               │                               └[(('n', 121),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                           │               │                                               └[('v_234',), ('v_235',)]
2024-01-24 17:10:13,362[INFO]                            │                                           └[(('n', 114),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                                           │                                               ┌[('v_236',), ('v_237',)]
2024-01-24 17:10:13,362[INFO]                            │                                                           │                               ┌[(('n', 124),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                                           │                               │               └[('v_238',), ('v_239',)]
2024-01-24 17:10:13,362[INFO]                            │                                                           │               ┌[(('n', 123),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                                           │               │               │               ┌[('v_240',), ('v_241',)]
2024-01-24 17:10:13,362[INFO]                            │                                                           │               │               └[(('n', 125),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                                           │               │                               └[('v_242',), ('v_243',)]
2024-01-24 17:10:13,362[INFO]                            │                                                           └[(('n', 122),)]┤
2024-01-24 17:10:13,362[INFO]                            │                                                                           │                               ┌[('v_244',), ('v_245',)]
2024-01-24 17:10:13,363[INFO]                            │                                                                           │               ┌[(('n', 127),)]┤
2024-01-24 17:10:13,363[INFO]                            │                                                                           │               │               └[('v_246',), ('v_247',)]
2024-01-24 17:10:13,363[INFO]                            │                                                                           └[(('n', 126),)]┤
2024-01-24 17:10:13,363[INFO]                            │                                                                                           └[(('n', 128),)]─[('v_248',), ('v_249',)]
2024-01-24 17:10:13,363[INFO]              ┌[(('n', 1),)]┤
2024-01-24 17:10:13,363[INFO]              │             │                                                                                                               ┌[('v_250',), ('v_251',)]
2024-01-24 17:10:13,363[INFO]              │             │                                                                                               ┌[(('n', 135),)]┤
2024-01-24 17:10:13,363[INFO]              │             │                                                                                               │               └[('v_252',), ('v_253',)]
2024-01-24 17:10:13,363[INFO]              │             │                                                                               ┌[(('n', 134),)]┤
2024-01-24 17:10:13,363[INFO]              │             │                                                                               │               │               ┌[('v_254',), ('v_255',)]
2024-01-24 17:10:13,363[INFO]              │             │                                                                               │               └[(('n', 136),)]┤
2024-01-24 17:10:13,363[INFO]              │             │                                                                               │                               └[('v_256',), ('v_257',)]
2024-01-24 17:10:13,363[INFO]              │             │                                                               ┌[(('n', 133),)]┤
2024-01-24 17:10:13,363[INFO]              │             │                                                               │               │                               ┌[('v_258',), ('v_259',)]
2024-01-24 17:10:13,363[INFO]              │             │                                                               │               │               ┌[(('n', 138),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                                               │               │               │               └[('v_260',), ('v_261',)]
2024-01-24 17:10:13,364[INFO]              │             │                                                               │               └[(('n', 137),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                                               │                               │               ┌[('v_262',), ('v_263',)]
2024-01-24 17:10:13,364[INFO]              │             │                                                               │                               └[(('n', 139),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                                               │                                               └[('v_264',), ('v_265',)]
2024-01-24 17:10:13,364[INFO]              │             │                                               ┌[(('n', 132),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │                                               ┌[('v_266',), ('v_267',)]
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │                               ┌[(('n', 142),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │                               │               └[('v_268',), ('v_269',)]
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │               ┌[(('n', 141),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │               │               │               ┌[('v_270',), ('v_271',)]
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │               │               └[(('n', 143),)]┤
2024-01-24 17:10:13,364[INFO]              │             │                                               │               │               │                               └[('v_272',), ('v_273',)]
2024-01-24 17:10:13,364[INFO]              │             │                                               │               └[(('n', 140),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                                               │                               │                               ┌[('v_274',), ('v_275',)]
2024-01-24 17:10:13,365[INFO]              │             │                                               │                               │               ┌[(('n', 145),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                                               │                               │               │               └[('v_276',), ('v_277',)]
2024-01-24 17:10:13,365[INFO]              │             │                                               │                               └[(('n', 144),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                                               │                                               │               ┌[('v_278',), ('v_279',)]
2024-01-24 17:10:13,365[INFO]              │             │                                               │                                               └[(('n', 146),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                                               │                                                               └[('v_280',), ('v_281',)]
2024-01-24 17:10:13,365[INFO]              │             │                               ┌[(('n', 131),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                                                               ┌[('v_282',), ('v_283',)]
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                                               ┌[(('n', 150),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                                               │               └[('v_284',), ('v_285',)]
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                               ┌[(('n', 149),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                               │               │               ┌[('v_286',), ('v_287',)]
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                               │               └[(('n', 151),)]┤
2024-01-24 17:10:13,365[INFO]              │             │                               │               │                               │                               └[('v_288',), ('v_289',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               ┌[(('n', 148),)]┤
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │               │                               ┌[('v_290',), ('v_291',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │               │               ┌[(('n', 153),)]┤
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │               │               │               └[('v_292',), ('v_293',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │               └[(('n', 152),)]┤
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │                               │               ┌[('v_294',), ('v_295',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │                               └[(('n', 154),)]┤
2024-01-24 17:10:13,366[INFO]              │             │                               │               │               │                                               └[('v_296',), ('v_297',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │               └[(('n', 147),)]┤
2024-01-24 17:10:13,366[INFO]              │             │                               │                               │                                               ┌[('v_298',), ('v_299',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │                               │                               ┌[(('n', 157),)]┤
2024-01-24 17:10:13,366[INFO]              │             │                               │                               │                               │               └[('v_300',), ('v_301',)]
2024-01-24 17:10:13,366[INFO]              │             │                               │                               │               ┌[(('n', 156),)]┤
2024-01-24 17:10:13,367[INFO]              │             │                               │                               │               │               │               ┌[('v_302',), ('v_303',)]
2024-01-24 17:10:13,367[INFO]              │             │                               │                               │               │               └[(('n', 158),)]┤
2024-01-24 17:10:13,367[INFO]              │             │                               │                               │               │                               └[('v_304',), ('v_305',)]
2024-01-24 17:10:13,367[INFO]              │             │                               │                               └[(('n', 155),)]┤
2024-01-24 17:10:13,367[INFO]              │             │                               │                                               │                               ┌[('v_306',), ('v_307',)]
2024-01-24 17:10:13,367[INFO]              │             │                               │                                               │               ┌[(('n', 160),)]┤
2024-01-24 17:10:13,367[INFO]              │             │                               │                                               │               │               └[('v_308',), ('v_309',)]
2024-01-24 17:10:13,367[INFO]              │             │                               │                                               └[(('n', 159),)]┤
2024-01-24 17:10:13,367[INFO]              │             │                               │                                                               │               ┌[('v_310',), ('v_311',)]
2024-01-24 17:10:13,367[INFO]              │             │                               │                                                               └[(('n', 161),)]┤
2024-01-24 17:10:13,367[INFO]              │             │                               │                                                                               └[('v_312',), ('v_313',)]
2024-01-24 17:10:13,367[INFO]              │             │               ┌[(('n', 130),)]┤
2024-01-24 17:10:13,367[INFO]              │             │               │               │                                                                               ┌[('v_314',), ('v_315',)]
2024-01-24 17:10:13,367[INFO]              │             │               │               │                                                               ┌[(('n', 166),)]┤
2024-01-24 17:10:13,367[INFO]              │             │               │               │                                                               │               └[('v_316',), ('v_317',)]
2024-01-24 17:10:13,367[INFO]              │             │               │               │                                               ┌[(('n', 165),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │                                               │               │               ┌[('v_318',), ('v_319',)]
2024-01-24 17:10:13,368[INFO]              │             │               │               │                                               │               └[(('n', 167),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │                                               │                               └[('v_320',), ('v_321',)]
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               ┌[(('n', 164),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │               │                               ┌[('v_322',), ('v_323',)]
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │               │               ┌[(('n', 169),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │               │               │               └[('v_324',), ('v_325',)]
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │               └[(('n', 168),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │                               │               ┌[('v_326',), ('v_327',)]
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │                               └[(('n', 170),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │                               │                                               └[('v_328',), ('v_329',)]
2024-01-24 17:10:13,368[INFO]              │             │               │               │               ┌[(('n', 163),)]┤
2024-01-24 17:10:13,368[INFO]              │             │               │               │               │               │                                               ┌[('v_330',), ('v_331',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               │                               ┌[(('n', 173),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               │                               │               └[('v_332',), ('v_333',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               │               ┌[(('n', 172),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               │               │               │               ┌[('v_334',), ('v_335',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               │               │               └[(('n', 174),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               │               │                               └[('v_336',), ('v_337',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │               └[(('n', 171),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                               │                               ┌[('v_338',), ('v_339',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                               │               ┌[(('n', 176),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                               │               │               └[('v_340',), ('v_341',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                               └[(('n', 175),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                                               │               ┌[('v_342',), ('v_343',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                                               └[(('n', 177),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │               │               │                                                               └[('v_344',), ('v_345',)]
2024-01-24 17:10:13,369[INFO]              │             │               │               └[(('n', 162),)]┤
2024-01-24 17:10:13,369[INFO]              │             │               │                               │                                                               ┌[('v_346',), ('v_347',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │                                               ┌[(('n', 181),)]┤
2024-01-24 17:10:13,370[INFO]              │             │               │                               │                                               │               └[('v_348',), ('v_349',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │                               ┌[(('n', 180),)]┤
2024-01-24 17:10:13,370[INFO]              │             │               │                               │                               │               │               ┌[('v_350',), ('v_351',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │                               │               └[(('n', 182),)]┤
2024-01-24 17:10:13,370[INFO]              │             │               │                               │                               │                               └[('v_352',), ('v_353',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               ┌[(('n', 179),)]┤
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               │               │                               ┌[('v_354',), ('v_355',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               │               │               ┌[(('n', 184),)]┤
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               │               │               │               └[('v_356',), ('v_357',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               │               └[(('n', 183),)]┤
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               │                               │               ┌[('v_358',), ('v_359',)]
2024-01-24 17:10:13,370[INFO]              │             │               │                               │               │                               └[(('n', 185),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                               │               │                                               └[('v_360',), ('v_361',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                               └[(('n', 178),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │                                               ┌[('v_362',), ('v_363',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │                               ┌[(('n', 188),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │                               │               └[('v_364',), ('v_365',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │               ┌[(('n', 187),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │               │               │               ┌[('v_366',), ('v_367',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │               │               └[(('n', 189),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                               │               │                               └[('v_368',), ('v_369',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                                               └[(('n', 186),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                                               │                               ┌[('v_370',), ('v_371',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                                                               │               ┌[(('n', 191),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                                               │               │               └[('v_372',), ('v_373',)]
2024-01-24 17:10:13,371[INFO]              │             │               │                                                               └[(('n', 190),)]┤
2024-01-24 17:10:13,371[INFO]              │             │               │                                                                               └[(('n', 192),)]─[('v_374',), ('v_375',)]
2024-01-24 17:10:13,371[INFO]              │             └[(('n', 129),)]┤
2024-01-24 17:10:13,372[INFO]              │                             │                                                                                               ┌[('v_376',), ('v_377',)]
2024-01-24 17:10:13,372[INFO]              │                             │                                                                               ┌[(('n', 198),)]┤
