2024-03-08 10:34:50,132[INFO] 4.182760467177676
2024-03-08 10:34:50,132[INFO] 5.0
2024-03-08 10:34:53,216[INFO] 1000
2024-03-08 10:34:53,250[INFO] w:[2.6250000e-03 5.2500000e-03 7.8750000e-03 1.0500000e-02 1.3125000e-02
 1.5753000e-02 1.8378000e-02 2.1003000e-02 2.3631000e-02 2.6256000e-02
2024-03-08 10:34:53,793[INFO]              │             │                               │                               │               │               │               ┌[('v_302',), ('v_303',)]
2024-03-08 10:34:53,793[INFO]              │             │                               │                               │               │               └[(('n', 158),)]┤
2024-03-08 10:34:53,793[INFO]              │             │                               │                               │               │                               └[('v_304',), ('v_305',)]
2024-03-08 10:34:53,793[INFO]              │             │                               │                               └[(('n', 155),)]┤
2024-03-08 10:34:53,793[INFO]              │             │                               │                                               │                               ┌[('v_306',), ('v_307',)]
2024-03-08 10:34:53,793[INFO]              │             │                               │                                               │               ┌[(('n', 160),)]┤
2024-03-08 10:34:53,793[INFO]              │             │                               │                                               │               │               └[('v_308',), ('v_309',)]
2024-03-08 10:34:53,793[INFO]              │             │                               │                                               └[(('n', 159),)]┤
2024-03-08 10:34:53,793[INFO]              │             │                               │                                                               │               ┌[('v_310',), ('v_311',)]
2024-03-08 10:34:53,793[INFO]              │             │                               │                                                               └[(('n', 161),)]┤
2024-03-08 10:34:53,794[INFO]              │             │                               │                                                                               └[('v_312',), ('v_313',)]
2024-03-08 10:34:53,794[INFO]              │             │               ┌[(('n', 130),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                                                               ┌[('v_314',), ('v_315',)]
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                                               ┌[(('n', 166),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                                               │               └[('v_316',), ('v_317',)]
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                               ┌[(('n', 165),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                               │               │               ┌[('v_318',), ('v_319',)]
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                               │               └[(('n', 167),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                                               │                               └[('v_320',), ('v_321',)]
2024-03-08 10:34:53,794[INFO]              │             │               │               │                               ┌[(('n', 164),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                               │               │                               ┌[('v_322',), ('v_323',)]
2024-03-08 10:34:53,794[INFO]              │             │               │               │                               │               │               ┌[(('n', 169),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                               │               │               │               └[('v_324',), ('v_325',)]
2024-03-08 10:34:53,794[INFO]              │             │               │               │                               │               └[(('n', 168),)]┤
2024-03-08 10:34:53,794[INFO]              │             │               │               │                               │                               │               ┌[('v_326',), ('v_327',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │                               │                               └[(('n', 170),)]┤
2024-03-08 10:34:53,795[INFO]              │             │               │               │                               │                                               └[('v_328',), ('v_329',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │               ┌[(('n', 163),)]┤
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │                                               ┌[('v_330',), ('v_331',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │                               ┌[(('n', 173),)]┤
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │                               │               └[('v_332',), ('v_333',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │               ┌[(('n', 172),)]┤
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │               │               │               ┌[('v_334',), ('v_335',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │               │               └[(('n', 174),)]┤
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               │               │                               └[('v_336',), ('v_337',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │               └[(('n', 171),)]┤
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │                               │                               ┌[('v_338',), ('v_339',)]
2024-03-08 10:34:53,795[INFO]              │             │               │               │               │                               │               ┌[(('n', 176),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │               │               │                               │               │               └[('v_340',), ('v_341',)]
2024-03-08 10:34:53,796[INFO]              │             │               │               │               │                               └[(('n', 175),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │               │               │                                               │               ┌[('v_342',), ('v_343',)]
2024-03-08 10:34:53,796[INFO]              │             │               │               │               │                                               └[(('n', 177),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │               │               │                                                               └[('v_344',), ('v_345',)]
2024-03-08 10:34:53,796[INFO]              │             │               │               └[(('n', 162),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                                                               ┌[('v_346',), ('v_347',)]
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                                               ┌[(('n', 181),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                                               │               └[('v_348',), ('v_349',)]
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                               ┌[(('n', 180),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                               │               │               ┌[('v_350',), ('v_351',)]
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                               │               └[(('n', 182),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │                               │                               │                               └[('v_352',), ('v_353',)]
2024-03-08 10:34:53,796[INFO]              │             │               │                               │               ┌[(('n', 179),)]┤
2024-03-08 10:34:53,796[INFO]              │             │               │                               │               │               │                               ┌[('v_354',), ('v_355',)]
2024-03-08 10:34:53,796[INFO]              │             │               │                               │               │               │               ┌[(('n', 184),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                               │               │               │               │               └[('v_356',), ('v_357',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                               │               │               └[(('n', 183),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                               │               │                               │               ┌[('v_358',), ('v_359',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                               │               │                               └[(('n', 185),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                               │               │                                               └[('v_360',), ('v_361',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                               └[(('n', 178),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │                                               ┌[('v_362',), ('v_363',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │                               ┌[(('n', 188),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │                               │               └[('v_364',), ('v_365',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │               ┌[(('n', 187),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │               │               │               ┌[('v_366',), ('v_367',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │               │               └[(('n', 189),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                                               │               │                               └[('v_368',), ('v_369',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                                               └[(('n', 186),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                                                               │                               ┌[('v_370',), ('v_371',)]
2024-03-08 10:34:53,797[INFO]              │             │               │                                                               │               ┌[(('n', 191),)]┤
2024-03-08 10:34:53,797[INFO]              │             │               │                                                               │               │               └[('v_372',), ('v_373',)]
2024-03-08 10:34:53,798[INFO]              │             │               │                                                               └[(('n', 190),)]┤
2024-03-08 10:34:53,798[INFO]              │             │               │                                                                               └[(('n', 192),)]─[('v_374',), ('v_375',)]
2024-03-08 10:34:53,798[INFO]              │             └[(('n', 129),)]┤
2024-03-08 10:34:53,798[INFO]              │                             │                                                                                               ┌[('v_376',), ('v_377',)]
2024-03-08 10:34:53,798[INFO]              │                             │                                                                               ┌[(('n', 198),)]┤
2024-03-08 10:34:53,798[INFO]              │                             │                                                                               │               └[('v_378',), ('v_379',)]
2024-03-08 10:34:53,798[INFO]              │                             │                                                               ┌[(('n', 197),)]┤
2024-03-08 10:34:53,798[INFO]              │                             │                                                               │               │               ┌[('v_380',), ('v_381',)]
2024-03-08 10:34:53,798[INFO]              │                             │                                                               │               └[(('n', 199),)]┤
2024-03-08 10:34:53,798[INFO]              │                             │                                                               │                               └[('v_382',), ('v_383',)]
2024-03-08 10:34:53,798[INFO]              │                             │                                               ┌[(('n', 196),)]┤
2024-03-08 10:34:53,798[INFO]              │                             │                                               │               │                               ┌[('v_384',), ('v_385',)]
2024-03-08 10:34:53,798[INFO]              │                             │                                               │               │               ┌[(('n', 201),)]┤
2024-03-08 10:34:53,798[INFO]              │                             │                                               │               │               │               └[('v_386',), ('v_387',)]
2024-03-08 10:34:53,799[INFO]              │                             │                                               │               └[(('n', 200),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                                               │                               │               ┌[('v_388',), ('v_389',)]
2024-03-08 10:34:53,799[INFO]              │                             │                                               │                               └[(('n', 202),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                                               │                                               └[('v_390',), ('v_391',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               ┌[(('n', 195),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │                                               ┌[('v_392',), ('v_393',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │                               ┌[(('n', 205),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │                               │               └[('v_394',), ('v_395',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │               ┌[(('n', 204),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │               │               │               ┌[('v_396',), ('v_397',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │               │               └[(('n', 206),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │               │               │                               └[('v_398',), ('v_399',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               │               └[(('n', 203),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │                               │                               ┌[('v_400',), ('v_401',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               │                               │               ┌[(('n', 208),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │                               │               │               └[('v_402',), ('v_403',)]
2024-03-08 10:34:53,799[INFO]              │                             │                               │                               └[(('n', 207),)]┤
2024-03-08 10:34:53,799[INFO]              │                             │                               │                                               │               ┌[('v_404',), ('v_405',)]
2024-03-08 10:34:53,800[INFO]              │                             │                               │                                               └[(('n', 209),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │                               │                                                               └[('v_406',), ('v_407',)]
2024-03-08 10:34:53,800[INFO]              │                             │               ┌[(('n', 194),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                                                               ┌[('v_408',), ('v_409',)]
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                                               ┌[(('n', 213),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                                               │               └[('v_410',), ('v_411',)]
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                               ┌[(('n', 212),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                               │               │               ┌[('v_412',), ('v_413',)]
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                               │               └[(('n', 214),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │               │               │                               │                               └[('v_414',), ('v_415',)]
2024-03-08 10:34:53,800[INFO]              │                             │               │               │               ┌[(('n', 211),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │               │               │               │               │                               ┌[('v_416',), ('v_417',)]
2024-03-08 10:34:53,800[INFO]              │                             │               │               │               │               │               ┌[(('n', 216),)]┤
2024-03-08 10:34:53,800[INFO]              │                             │               │               │               │               │               │               └[('v_418',), ('v_419',)]
2024-03-08 10:34:53,800[INFO]              │                             │               │               │               │               └[(('n', 215),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │               │               │                               │               ┌[('v_420',), ('v_421',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │               │               │                               └[(('n', 217),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │               │               │                                               └[('v_422',), ('v_423',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │               └[(('n', 210),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │                                               ┌[('v_424',), ('v_425',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │                               ┌[(('n', 220),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │                               │               └[('v_426',), ('v_427',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │               ┌[(('n', 219),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │               │               │               ┌[('v_428',), ('v_429',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │               │               └[(('n', 221),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │                               │               │                               └[('v_430',), ('v_431',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │                               └[(('n', 218),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │                                               │                               ┌[('v_432',), ('v_433',)]
2024-03-08 10:34:53,801[INFO]              │                             │               │                                               │               ┌[(('n', 223),)]┤
2024-03-08 10:34:53,801[INFO]              │                             │               │                                               │               │               └[('v_434',), ('v_435',)]
2024-03-08 10:34:53,802[INFO]              │                             │               │                                               └[(('n', 222),)]┤
2024-03-08 10:34:53,802[INFO]              │                             │               │                                                               └[(('n', 224),)]─[('v_436',), ('v_437',)]
2024-03-08 10:34:53,802[INFO]              │                             └[(('n', 193),)]┤
2024-03-08 10:34:53,802[INFO]              │                                             │                                                                               ┌[('v_438',), ('v_439',)]
2024-03-08 10:34:53,802[INFO]              │                                             │                                                               ┌[(('n', 229),)]┤
2024-03-08 10:34:53,802[INFO]              │                                             │                                                               │               └[('v_440',), ('v_441',)]
2024-03-08 10:34:53,802[INFO]              │                                             │                                               ┌[(('n', 228),)]┤
2024-03-08 10:34:53,802[INFO]              │                                             │                                               │               │               ┌[('v_442',), ('v_443',)]
2024-03-08 10:34:53,802[INFO]              │                                             │                                               │               └[(('n', 230),)]┤
2024-03-08 10:34:53,802[INFO]              │                                             │                                               │                               └[('v_444',), ('v_445',)]
2024-03-08 10:34:53,802[INFO]              │                                             │                               ┌[(('n', 227),)]┤
2024-03-08 10:34:53,802[INFO]              │                                             │                               │               │                               ┌[('v_446',), ('v_447',)]
2024-03-08 10:34:53,802[INFO]              │                                             │                               │               │               ┌[(('n', 232),)]┤
2024-03-08 10:34:53,802[INFO]              │                                             │                               │               │               │               └[('v_448',), ('v_449',)]
2024-03-08 10:34:53,802[INFO]              │                                             │                               │               └[(('n', 231),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │                               │                               │               ┌[('v_450',), ('v_451',)]
2024-03-08 10:34:53,803[INFO]              │                                             │                               │                               └[(('n', 233),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │                               │                                               └[('v_452',), ('v_453',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               ┌[(('n', 226),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │                                               ┌[('v_454',), ('v_455',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │                               ┌[(('n', 236),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │                               │               └[('v_456',), ('v_457',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │               ┌[(('n', 235),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │               │               │               ┌[('v_458',), ('v_459',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │               │               └[(('n', 237),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │               │               │                               └[('v_460',), ('v_461',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               │               └[(('n', 234),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │                               │                               ┌[('v_462',), ('v_463',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               │                               │               ┌[(('n', 239),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │                               │               │               └[('v_464',), ('v_465',)]
2024-03-08 10:34:53,803[INFO]              │                                             │               │                               └[(('n', 238),)]┤
2024-03-08 10:34:53,803[INFO]              │                                             │               │                                               │               ┌[('v_466',), ('v_467',)]
2024-03-08 10:34:53,804[INFO]              │                                             │               │                                               └[(('n', 240),)]┤
2024-03-08 10:34:53,804[INFO]              │                                             │               │                                                               └[('v_468',), ('v_469',)]
2024-03-08 10:34:53,804[INFO]              │                                             └[(('n', 225),)]┤
2024-03-08 10:34:53,804[INFO]              │                                                             │                                                               ┌[('v_470',), ('v_471',)]
2024-03-08 10:34:53,804[INFO]              │                                                             │                                               ┌[(('n', 244),)]┤
2024-03-08 10:34:53,804[INFO]              │                                                             │                                               │               └[('v_472',), ('v_473',)]
2024-03-08 10:34:53,804[INFO]              │                                                             │                               ┌[(('n', 243),)]┤
2024-03-08 10:34:53,804[INFO]              │                                                             │                               │               │               ┌[('v_474',), ('v_475',)]
2024-03-08 10:34:53,804[INFO]              │                                                             │                               │               └[(('n', 245),)]┤
2024-03-08 10:34:53,804[INFO]              │                                                             │                               │                               └[('v_476',), ('v_477',)]
2024-03-08 10:34:53,804[INFO]              │                                                             │               ┌[(('n', 242),)]┤
2024-03-08 10:34:53,804[INFO]              │                                                             │               │               │                               ┌[('v_478',), ('v_479',)]
2024-03-08 10:34:53,804[INFO]              │                                                             │               │               │               ┌[(('n', 247),)]┤
2024-03-08 10:34:53,804[INFO]              │                                                             │               │               │               │               └[('v_480',), ('v_481',)]
2024-03-08 10:34:53,804[INFO]              │                                                             │               │               └[(('n', 246),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                             │               │                               │               ┌[('v_482',), ('v_483',)]
2024-03-08 10:34:53,805[INFO]              │                                                             │               │                               └[(('n', 248),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                             │               │                                               └[('v_484',), ('v_485',)]
2024-03-08 10:34:53,805[INFO]              │                                                             └[(('n', 241),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                                             │                                               ┌[('v_486',), ('v_487',)]
2024-03-08 10:34:53,805[INFO]              │                                                                             │                               ┌[(('n', 251),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                                             │                               │               └[('v_488',), ('v_489',)]
2024-03-08 10:34:53,805[INFO]              │                                                                             │               ┌[(('n', 250),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                                             │               │               │               ┌[('v_490',), ('v_491',)]
2024-03-08 10:34:53,805[INFO]              │                                                                             │               │               └[(('n', 252),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                                             │               │                               └[('v_492',), ('v_493',)]
2024-03-08 10:34:53,805[INFO]              │                                                                             └[(('n', 249),)]┤
2024-03-08 10:34:53,805[INFO]              │                                                                                             │                               ┌[('v_494',), ('v_495',)]
2024-03-08 10:34:53,805[INFO]              │                                                                                             │               ┌[(('n', 254),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                                             │               │               └[('v_496',), ('v_497',)]
2024-03-08 10:34:53,806[INFO]              │                                                                                             └[(('n', 253),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                                                             └[(('n', 255),)]─[('v_498',), ('v_499',)]
2024-03-08 10:34:53,806[INFO]              │                                                                                                                               ┌[('v_500',), ('v_501',)]
2024-03-08 10:34:53,806[INFO]              │                                                                                                               ┌[(('n', 263),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                                                               │               └[('v_502',), ('v_503',)]
2024-03-08 10:34:53,806[INFO]              │                                                                                               ┌[(('n', 262),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                                               │               │               ┌[('v_504',), ('v_505',)]
2024-03-08 10:34:53,806[INFO]              │                                                                                               │               └[(('n', 264),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                                               │                               └[('v_506',), ('v_507',)]
2024-03-08 10:34:53,806[INFO]              │                                                                               ┌[(('n', 261),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                               │               │                               ┌[('v_508',), ('v_509',)]
2024-03-08 10:34:53,806[INFO]              │                                                                               │               │               ┌[(('n', 266),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                               │               │               │               └[('v_510',), ('v_511',)]
2024-03-08 10:34:53,806[INFO]              │                                                                               │               └[(('n', 265),)]┤
2024-03-08 10:34:53,806[INFO]              │                                                                               │                               │               ┌[('v_512',), ('v_513',)]
2024-03-08 10:34:53,807[INFO]              │                                                                               │                               └[(('n', 267),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                                               │                                               └[('v_514',), ('v_515',)]
2024-03-08 10:34:53,807[INFO]              │                                                               ┌[(('n', 260),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │               │                                               ┌[('v_516',), ('v_517',)]
2024-03-08 10:34:53,807[INFO]              │                                                               │               │                               ┌[(('n', 270),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │               │                               │               └[('v_518',), ('v_519',)]
2024-03-08 10:34:53,807[INFO]              │                                                               │               │               ┌[(('n', 269),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │               │               │               │               ┌[('v_520',), ('v_521',)]
2024-03-08 10:34:53,807[INFO]              │                                                               │               │               │               └[(('n', 271),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │               │               │                               └[('v_522',), ('v_523',)]
2024-03-08 10:34:53,807[INFO]              │                                                               │               └[(('n', 268),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │                               │                               ┌[('v_524',), ('v_525',)]
2024-03-08 10:34:53,807[INFO]              │                                                               │                               │               ┌[(('n', 273),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │                               │               │               └[('v_526',), ('v_527',)]
2024-03-08 10:34:53,807[INFO]              │                                                               │                               └[(('n', 272),)]┤
2024-03-08 10:34:53,807[INFO]              │                                                               │                                               │               ┌[('v_528',), ('v_529',)]
2024-03-08 10:34:53,808[INFO]              │                                                               │                                               └[(('n', 274),)]┤
2024-03-08 10:34:53,808[INFO]              │                                                               │                                                               └[('v_530',), ('v_531',)]
2024-03-08 10:34:53,808[INFO]              │                                               ┌[(('n', 259),)]┤
2024-03-08 10:34:53,808[INFO]              │                                               │               │                                                               ┌[('v_532',), ('v_533',)]
2024-03-08 10:34:53,808[INFO]              │                                               │               │                                               ┌[(('n', 278),)]┤
2024-03-08 10:34:53,808[INFO]              │                                               │               │                                               │               └[('v_534',), ('v_535',)]
2024-03-08 10:34:53,808[INFO]              │                                               │               │                               ┌[(('n', 277),)]┤
2024-03-08 10:34:53,808[INFO]              │                                               │               │                               │               │               ┌[('v_536',), ('v_537',)]
