2024-03-08 10:34:41,360[INFO] 2.9264695509721057
2024-03-08 10:34:41,360[INFO] 5.0
2024-03-08 10:34:44,351[INFO] 1000
2024-03-08 10:34:44,385[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-03-08 10:34:44,929[INFO]                                          │             │              │                             │              ┌[(('n', 49),)]┤
2024-03-08 10:34:44,929[INFO]                                          │             │              │                             │              │              └[('v_90',), ('v_91',)]
2024-03-08 10:34:44,929[INFO]                                          │             │              │                             └[(('n', 48),)]┤
2024-03-08 10:34:44,929[INFO]                                          │             │              │                                            │              ┌[('v_92',), ('v_93',)]
2024-03-08 10:34:44,929[INFO]                                          │             │              │                                            └[(('n', 50),)]┤
2024-03-08 10:34:44,929[INFO]                                          │             │              │                                                           └[('v_94',), ('v_95',)]
2024-03-08 10:34:44,930[INFO]                                          │             └[(('n', 35),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │                                                           ┌[('v_96',), ('v_97',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │                                            ┌[(('n', 54),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │                                            │              └[('v_98',), ('v_99',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │                             ┌[(('n', 53),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │                             │              │              ┌[('v_100',), ('v_101',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │                             │              └[(('n', 55),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │                             │                             └[('v_102',), ('v_103',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │              ┌[(('n', 52),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │              │              │                             ┌[('v_104',), ('v_105',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │              │              │              ┌[(('n', 57),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │              │              │              │              └[('v_106',), ('v_107',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │              │              └[(('n', 56),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │              │                             │              ┌[('v_108',), ('v_109',)]
2024-03-08 10:34:44,930[INFO]                                          │                            │              │                             └[(('n', 58),)]┤
2024-03-08 10:34:44,930[INFO]                                          │                            │              │                                            └[('v_110',), ('v_111',)]
2024-03-08 10:34:44,931[INFO]                                          │                            └[(('n', 51),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                           │                                            ┌[('v_112',), ('v_113',)]
2024-03-08 10:34:44,931[INFO]                                          │                                           │                             ┌[(('n', 61),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                           │                             │              └[('v_114',), ('v_115',)]
2024-03-08 10:34:44,931[INFO]                                          │                                           │              ┌[(('n', 60),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                           │              │              │              ┌[('v_116',), ('v_117',)]
2024-03-08 10:34:44,931[INFO]                                          │                                           │              │              └[(('n', 62),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                           │              │                             └[('v_118',), ('v_119',)]
2024-03-08 10:34:44,931[INFO]                                          │                                           └[(('n', 59),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                                          │                             ┌[('v_120',), ('v_121',)]
2024-03-08 10:34:44,931[INFO]                                          │                                                          │              ┌[(('n', 64),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                                          │              │              └[('v_122',), ('v_123',)]
2024-03-08 10:34:44,931[INFO]                                          │                                                          └[(('n', 63),)]┤
2024-03-08 10:34:44,931[INFO]                                          │                                                                         └[(('n', 65),)]─[('v_124',), ('v_125',)]
2024-03-08 10:34:44,932[INFO]                            ┌[(('n', 2),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                                                                         ┌[('v_126',), ('v_127',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                                                          ┌[(('n', 71),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                                                          │              └[('v_128',), ('v_129',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                                           ┌[(('n', 70),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                                           │              │              ┌[('v_130',), ('v_131',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                                           │              └[(('n', 72),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                                           │                             └[('v_132',), ('v_133',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                            ┌[(('n', 69),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                            │              │                             ┌[('v_134',), ('v_135',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                            │              │              ┌[(('n', 74),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                            │              │              │              └[('v_136',), ('v_137',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                            │              └[(('n', 73),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                            │                             │              ┌[('v_138',), ('v_139',)]
2024-03-08 10:34:44,932[INFO]                            │             │                                            │                             └[(('n', 75),)]┤
2024-03-08 10:34:44,932[INFO]                            │             │                                            │                                            └[('v_140',), ('v_141',)]
2024-03-08 10:34:44,932[INFO]                            │             │                             ┌[(('n', 68),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │                                            ┌[('v_142',), ('v_143',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │                             ┌[(('n', 78),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │                             │              └[('v_144',), ('v_145',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │              ┌[(('n', 77),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │              │              │              ┌[('v_146',), ('v_147',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │              │              └[(('n', 79),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │              │              │                             └[('v_148',), ('v_149',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │              └[(('n', 76),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │                             │                             ┌[('v_150',), ('v_151',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │                             │              ┌[(('n', 81),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │                             │              │              └[('v_152',), ('v_153',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │                             └[(('n', 80),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │                                            │              ┌[('v_154',), ('v_155',)]
2024-03-08 10:34:44,933[INFO]                            │             │                             │                                            └[(('n', 82),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │                             │                                                           └[('v_156',), ('v_157',)]
2024-03-08 10:34:44,933[INFO]                            │             │              ┌[(('n', 67),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │              │              │                                                           ┌[('v_158',), ('v_159',)]
2024-03-08 10:34:44,933[INFO]                            │             │              │              │                                            ┌[(('n', 86),)]┤
2024-03-08 10:34:44,933[INFO]                            │             │              │              │                                            │              └[('v_160',), ('v_161',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              │                             ┌[(('n', 85),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │              │                             │              │              ┌[('v_162',), ('v_163',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              │                             │              └[(('n', 87),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │              │                             │                             └[('v_164',), ('v_165',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              ┌[(('n', 84),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │              │                             ┌[('v_166',), ('v_167',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │              │              ┌[(('n', 89),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │              │              │              └[('v_168',), ('v_169',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │              └[(('n', 88),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │                             │              ┌[('v_170',), ('v_171',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │                             └[(('n', 90),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │              │              │                                            └[('v_172',), ('v_173',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │              └[(('n', 83),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │                             │                                            ┌[('v_174',), ('v_175',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │                             │                             ┌[(('n', 93),)]┤
2024-03-08 10:34:44,934[INFO]                            │             │              │                             │                             │              └[('v_176',), ('v_177',)]
2024-03-08 10:34:44,934[INFO]                            │             │              │                             │              ┌[(('n', 92),)]┤
2024-03-08 10:34:44,935[INFO]                            │             │              │                             │              │              │              ┌[('v_178',), ('v_179',)]
2024-03-08 10:34:44,935[INFO]                            │             │              │                             │              │              └[(('n', 94),)]┤
2024-03-08 10:34:44,935[INFO]                            │             │              │                             │              │                             └[('v_180',), ('v_181',)]
2024-03-08 10:34:44,935[INFO]                            │             │              │                             └[(('n', 91),)]┤
2024-03-08 10:34:44,935[INFO]                            │             │              │                                            │                             ┌[('v_182',), ('v_183',)]
2024-03-08 10:34:44,935[INFO]                            │             │              │                                            │              ┌[(('n', 96),)]┤
2024-03-08 10:34:44,935[INFO]                            │             │              │                                            │              │              └[('v_184',), ('v_185',)]
2024-03-08 10:34:44,935[INFO]                            │             │              │                                            └[(('n', 95),)]┤
2024-03-08 10:34:44,935[INFO]                            │             │              │                                                           └[(('n', 97),)]─[('v_186',), ('v_187',)]
2024-03-08 10:34:44,935[INFO]                            │             └[(('n', 66),)]┤
2024-03-08 10:34:44,935[INFO]                            │                            │                                                                             ┌[('v_188',), ('v_189',)]
2024-03-08 10:34:44,935[INFO]                            │                            │                                                             ┌[(('n', 102),)]┤
2024-03-08 10:34:44,935[INFO]                            │                            │                                                             │               └[('v_190',), ('v_191',)]
2024-03-08 10:34:44,935[INFO]                            │                            │                                             ┌[(('n', 101),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │                                             │               │               ┌[('v_192',), ('v_193',)]
2024-03-08 10:34:44,936[INFO]                            │                            │                                             │               └[(('n', 103),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │                                             │                               └[('v_194',), ('v_195',)]
2024-03-08 10:34:44,936[INFO]                            │                            │                             ┌[(('n', 100),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │                             │               │                               ┌[('v_196',), ('v_197',)]
2024-03-08 10:34:44,936[INFO]                            │                            │                             │               │               ┌[(('n', 105),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │                             │               │               │               └[('v_198',), ('v_199',)]
2024-03-08 10:34:44,936[INFO]                            │                            │                             │               └[(('n', 104),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │                             │                               │               ┌[('v_200',), ('v_201',)]
2024-03-08 10:34:44,936[INFO]                            │                            │                             │                               └[(('n', 106),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │                             │                                               └[('v_202',), ('v_203',)]
2024-03-08 10:34:44,936[INFO]                            │                            │              ┌[(('n', 99),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │              │              │                                               ┌[('v_204',), ('v_205',)]
2024-03-08 10:34:44,936[INFO]                            │                            │              │              │                               ┌[(('n', 109),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │              │              │                               │               └[('v_206',), ('v_207',)]
2024-03-08 10:34:44,936[INFO]                            │                            │              │              │               ┌[(('n', 108),)]┤
2024-03-08 10:34:44,936[INFO]                            │                            │              │              │               │               │               ┌[('v_208',), ('v_209',)]
2024-03-08 10:34:44,937[INFO]                            │                            │              │              │               │               └[(('n', 110),)]┤
2024-03-08 10:34:44,937[INFO]                            │                            │              │              │               │                               └[('v_210',), ('v_211',)]
2024-03-08 10:34:44,937[INFO]                            │                            │              │              └[(('n', 107),)]┤
2024-03-08 10:34:44,937[INFO]                            │                            │              │                              │                               ┌[('v_212',), ('v_213',)]
2024-03-08 10:34:44,937[INFO]                            │                            │              │                              │               ┌[(('n', 112),)]┤
2024-03-08 10:34:44,937[INFO]                            │                            │              │                              │               │               └[('v_214',), ('v_215',)]
2024-03-08 10:34:44,937[INFO]                            │                            │              │                              └[(('n', 111),)]┤
2024-03-08 10:34:44,937[INFO]                            │                            │              │                                              │               ┌[('v_216',), ('v_217',)]
2024-03-08 10:34:44,937[INFO]                            │                            │              │                                              └[(('n', 113),)]┤
2024-03-08 10:34:44,937[INFO]                            │                            │              │                                                              └[('v_218',), ('v_219',)]
2024-03-08 10:34:44,937[INFO]                            │                            └[(('n', 98),)]┤
2024-03-08 10:34:44,937[INFO]                            │                                           │                                                               ┌[('v_220',), ('v_221',)]
2024-03-08 10:34:44,937[INFO]                            │                                           │                                               ┌[(('n', 117),)]┤
2024-03-08 10:34:44,937[INFO]                            │                                           │                                               │               └[('v_222',), ('v_223',)]
2024-03-08 10:34:44,937[INFO]                            │                                           │                               ┌[(('n', 116),)]┤
2024-03-08 10:34:44,937[INFO]                            │                                           │                               │               │               ┌[('v_224',), ('v_225',)]
2024-03-08 10:34:44,937[INFO]                            │                                           │                               │               └[(('n', 118),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                           │                               │                               └[('v_226',), ('v_227',)]
2024-03-08 10:34:44,938[INFO]                            │                                           │               ┌[(('n', 115),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                           │               │               │                               ┌[('v_228',), ('v_229',)]
2024-03-08 10:34:44,938[INFO]                            │                                           │               │               │               ┌[(('n', 120),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                           │               │               │               │               └[('v_230',), ('v_231',)]
2024-03-08 10:34:44,938[INFO]                            │                                           │               │               └[(('n', 119),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                           │               │                               │               ┌[('v_232',), ('v_233',)]
2024-03-08 10:34:44,938[INFO]                            │                                           │               │                               └[(('n', 121),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                           │               │                                               └[('v_234',), ('v_235',)]
2024-03-08 10:34:44,938[INFO]                            │                                           └[(('n', 114),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                                           │                                               ┌[('v_236',), ('v_237',)]
2024-03-08 10:34:44,938[INFO]                            │                                                           │                               ┌[(('n', 124),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                                           │                               │               └[('v_238',), ('v_239',)]
2024-03-08 10:34:44,938[INFO]                            │                                                           │               ┌[(('n', 123),)]┤
2024-03-08 10:34:44,938[INFO]                            │                                                           │               │               │               ┌[('v_240',), ('v_241',)]
2024-03-08 10:34:44,939[INFO]                            │                                                           │               │               └[(('n', 125),)]┤
2024-03-08 10:34:44,939[INFO]                            │                                                           │               │                               └[('v_242',), ('v_243',)]
2024-03-08 10:34:44,939[INFO]                            │                                                           └[(('n', 122),)]┤
2024-03-08 10:34:44,939[INFO]                            │                                                                           │                               ┌[('v_244',), ('v_245',)]
2024-03-08 10:34:44,939[INFO]                            │                                                                           │               ┌[(('n', 127),)]┤
2024-03-08 10:34:44,939[INFO]                            │                                                                           │               │               └[('v_246',), ('v_247',)]
2024-03-08 10:34:44,939[INFO]                            │                                                                           └[(('n', 126),)]┤
2024-03-08 10:34:44,939[INFO]                            │                                                                                           └[(('n', 128),)]─[('v_248',), ('v_249',)]
2024-03-08 10:34:44,939[INFO]              ┌[(('n', 1),)]┤
2024-03-08 10:34:44,939[INFO]              │             │                                                                                                               ┌[('v_250',), ('v_251',)]
2024-03-08 10:34:44,939[INFO]              │             │                                                                                               ┌[(('n', 135),)]┤
2024-03-08 10:34:44,939[INFO]              │             │                                                                                               │               └[('v_252',), ('v_253',)]
2024-03-08 10:34:44,939[INFO]              │             │                                                                               ┌[(('n', 134),)]┤
2024-03-08 10:34:44,939[INFO]              │             │                                                                               │               │               ┌[('v_254',), ('v_255',)]
2024-03-08 10:34:44,939[INFO]              │             │                                                                               │               └[(('n', 136),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                                                               │                               └[('v_256',), ('v_257',)]
2024-03-08 10:34:44,940[INFO]              │             │                                                               ┌[(('n', 133),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                                               │               │                               ┌[('v_258',), ('v_259',)]
2024-03-08 10:34:44,940[INFO]              │             │                                                               │               │               ┌[(('n', 138),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                                               │               │               │               └[('v_260',), ('v_261',)]
2024-03-08 10:34:44,940[INFO]              │             │                                                               │               └[(('n', 137),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                                               │                               │               ┌[('v_262',), ('v_263',)]
2024-03-08 10:34:44,940[INFO]              │             │                                                               │                               └[(('n', 139),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                                               │                                               └[('v_264',), ('v_265',)]
2024-03-08 10:34:44,940[INFO]              │             │                                               ┌[(('n', 132),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │                                               ┌[('v_266',), ('v_267',)]
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │                               ┌[(('n', 142),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │                               │               └[('v_268',), ('v_269',)]
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │               ┌[(('n', 141),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │               │               │               ┌[('v_270',), ('v_271',)]
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │               │               └[(('n', 143),)]┤
2024-03-08 10:34:44,940[INFO]              │             │                                               │               │               │                               └[('v_272',), ('v_273',)]
2024-03-08 10:34:44,941[INFO]              │             │                                               │               └[(('n', 140),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                                               │                               │                               ┌[('v_274',), ('v_275',)]
2024-03-08 10:34:44,941[INFO]              │             │                                               │                               │               ┌[(('n', 145),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                                               │                               │               │               └[('v_276',), ('v_277',)]
2024-03-08 10:34:44,941[INFO]              │             │                                               │                               └[(('n', 144),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                                               │                                               │               ┌[('v_278',), ('v_279',)]
2024-03-08 10:34:44,941[INFO]              │             │                                               │                                               └[(('n', 146),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                                               │                                                               └[('v_280',), ('v_281',)]
2024-03-08 10:34:44,941[INFO]              │             │                               ┌[(('n', 131),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                                                               ┌[('v_282',), ('v_283',)]
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                                               ┌[(('n', 150),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                                               │               └[('v_284',), ('v_285',)]
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                               ┌[(('n', 149),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                               │               │               ┌[('v_286',), ('v_287',)]
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                               │               └[(('n', 151),)]┤
2024-03-08 10:34:44,941[INFO]              │             │                               │               │                               │                               └[('v_288',), ('v_289',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               ┌[(('n', 148),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │               │                               ┌[('v_290',), ('v_291',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │               │               ┌[(('n', 153),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │               │               │               └[('v_292',), ('v_293',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │               └[(('n', 152),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │                               │               ┌[('v_294',), ('v_295',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │                               └[(('n', 154),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │               │               │                                               └[('v_296',), ('v_297',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │               └[(('n', 147),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │                               │                                               ┌[('v_298',), ('v_299',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │                               │                               ┌[(('n', 157),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │                               │                               │               └[('v_300',), ('v_301',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │                               │               ┌[(('n', 156),)]┤
2024-03-08 10:34:44,942[INFO]              │             │                               │                               │               │               │               ┌[('v_302',), ('v_303',)]
2024-03-08 10:34:44,942[INFO]              │             │                               │                               │               │               └[(('n', 158),)]┤
2024-03-08 10:34:44,943[INFO]              │             │                               │                               │               │                               └[('v_304',), ('v_305',)]
2024-03-08 10:34:44,943[INFO]              │             │                               │                               └[(('n', 155),)]┤
2024-03-08 10:34:44,943[INFO]              │             │                               │                                               │                               ┌[('v_306',), ('v_307',)]
2024-03-08 10:34:44,943[INFO]              │             │                               │                                               │               ┌[(('n', 160),)]┤
2024-03-08 10:34:44,943[INFO]              │             │                               │                                               │               │               └[('v_308',), ('v_309',)]
2024-03-08 10:34:44,943[INFO]              │             │                               │                                               └[(('n', 159),)]┤
2024-03-08 10:34:44,943[INFO]              │             │                               │                                                               │               ┌[('v_310',), ('v_311',)]
2024-03-08 10:34:44,943[INFO]              │             │                               │                                                               └[(('n', 161),)]┤
2024-03-08 10:34:44,943[INFO]              │             │                               │                                                                               └[('v_312',), ('v_313',)]
2024-03-08 10:34:44,943[INFO]              │             │               ┌[(('n', 130),)]┤
2024-03-08 10:34:44,943[INFO]              │             │               │               │                                                                               ┌[('v_314',), ('v_315',)]
2024-03-08 10:34:44,943[INFO]              │             │               │               │                                                               ┌[(('n', 166),)]┤
2024-03-08 10:34:44,943[INFO]              │             │               │               │                                                               │               └[('v_316',), ('v_317',)]
2024-03-08 10:34:44,943[INFO]              │             │               │               │                                               ┌[(('n', 165),)]┤
2024-03-08 10:34:44,943[INFO]              │             │               │               │                                               │               │               ┌[('v_318',), ('v_319',)]
2024-03-08 10:34:44,943[INFO]              │             │               │               │                                               │               └[(('n', 167),)]┤
2024-03-08 10:34:44,944[INFO]              │             │               │               │                                               │                               └[('v_320',), ('v_321',)]
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               ┌[(('n', 164),)]┤
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │               │                               ┌[('v_322',), ('v_323',)]
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │               │               ┌[(('n', 169),)]┤
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │               │               │               └[('v_324',), ('v_325',)]
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │               └[(('n', 168),)]┤
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │                               │               ┌[('v_326',), ('v_327',)]
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │                               └[(('n', 170),)]┤
2024-03-08 10:34:44,944[INFO]              │             │               │               │                               │                                               └[('v_328',), ('v_329',)]
