2024-01-24 16:18:05,209[INFO] 9.480491341407422
2024-01-24 16:18:05,210[INFO] 10.0
2024-01-24 16:18:08,254[INFO] 1000
2024-01-24 16:18:08,294[INFO] w:[2.9700000e-03 5.9400000e-03 8.9100000e-03 1.1880000e-02 1.4850000e-02
 1.7850000e-02 2.0820000e-02 2.3790000e-02 2.6760000e-02 2.9730000e-02
2024-01-24 16:18:08,811[INFO]                                          │             │              │              │              │              └[(('n', 47),)]┤
2024-01-24 16:18:08,811[INFO]                                          │             │              │              │              │                             └[('v_85',), ('v_86',)]
2024-01-24 16:18:08,811[INFO]                                          │             │              │              └[(('n', 44),)]┤
2024-01-24 16:18:08,811[INFO]                                          │             │              │                             │                             ┌[('v_87',), ('v_88',)]
2024-01-24 16:18:08,811[INFO]                                          │             │              │                             │              ┌[(('n', 49),)]┤
2024-01-24 16:18:08,811[INFO]                                          │             │              │                             │              │              └[('v_89',), ('v_90',)]
2024-01-24 16:18:08,811[INFO]                                          │             │              │                             └[(('n', 48),)]┤
2024-01-24 16:18:08,811[INFO]                                          │             │              │                                            │              ┌[('v_91',), ('v_92',)]
2024-01-24 16:18:08,811[INFO]                                          │             │              │                                            └[(('n', 50),)]┤
2024-01-24 16:18:08,811[INFO]                                          │             │              │                                                           └[('v_93',), ('v_94',)]
2024-01-24 16:18:08,811[INFO]                                          │             └[(('n', 35),)]┤
2024-01-24 16:18:08,811[INFO]                                          │                            │                                                           ┌[('v_95',), ('v_96',)]
2024-01-24 16:18:08,811[INFO]                                          │                            │                                            ┌[(('n', 54),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │                                            │              └[('v_97',), ('v_98',)]
2024-01-24 16:18:08,812[INFO]                                          │                            │                             ┌[(('n', 53),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │                             │              │              ┌[('v_99',), ('v_100',)]
2024-01-24 16:18:08,812[INFO]                                          │                            │                             │              └[(('n', 55),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │                             │                             └[('v_101',), ('v_102',)]
2024-01-24 16:18:08,812[INFO]                                          │                            │              ┌[(('n', 52),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │              │              │                             ┌[('v_103',), ('v_104',)]
2024-01-24 16:18:08,812[INFO]                                          │                            │              │              │              ┌[(('n', 57),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │              │              │              │              └[('v_105',), ('v_106',)]
2024-01-24 16:18:08,812[INFO]                                          │                            │              │              └[(('n', 56),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │              │                             │              ┌[('v_107',), ('v_108',)]
2024-01-24 16:18:08,812[INFO]                                          │                            │              │                             └[(('n', 58),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                            │              │                                            └[('v_109',), ('v_110',)]
2024-01-24 16:18:08,812[INFO]                                          │                            └[(('n', 51),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                                           │                                            ┌[('v_111',), ('v_112',)]
2024-01-24 16:18:08,812[INFO]                                          │                                           │                             ┌[(('n', 61),)]┤
2024-01-24 16:18:08,812[INFO]                                          │                                           │                             │              └[('v_113',), ('v_114',)]
2024-01-24 16:18:08,812[INFO]                                          │                                           │              ┌[(('n', 60),)]┤
2024-01-24 16:18:08,813[INFO]                                          │                                           │              │              │              ┌[('v_115',), ('v_116',)]
2024-01-24 16:18:08,813[INFO]                                          │                                           │              │              └[(('n', 62),)]┤
2024-01-24 16:18:08,813[INFO]                                          │                                           │              │                             └[('v_117',), ('v_118',)]
2024-01-24 16:18:08,813[INFO]                                          │                                           └[(('n', 59),)]┤
2024-01-24 16:18:08,813[INFO]                                          │                                                          │                             ┌[('v_119',), ('v_120',)]
2024-01-24 16:18:08,813[INFO]                                          │                                                          │              ┌[(('n', 64),)]┤
2024-01-24 16:18:08,813[INFO]                                          │                                                          │              │              └[('v_121',), ('v_122',)]
2024-01-24 16:18:08,813[INFO]                                          │                                                          └[(('n', 63),)]┤
2024-01-24 16:18:08,813[INFO]                                          │                                                                         └[(('n', 65),)]─[('v_123',), ('v_124',)]
2024-01-24 16:18:08,813[INFO]                            ┌[(('n', 2),)]┤
2024-01-24 16:18:08,813[INFO]                            │             │                                                                                         ┌[('v_125',), ('v_126',)]
2024-01-24 16:18:08,813[INFO]                            │             │                                                                          ┌[(('n', 71),)]┤
2024-01-24 16:18:08,813[INFO]                            │             │                                                                          │              └[('v_127',), ('v_128',)]
2024-01-24 16:18:08,813[INFO]                            │             │                                                           ┌[(('n', 70),)]┤
2024-01-24 16:18:08,813[INFO]                            │             │                                                           │              │              ┌[('v_129',), ('v_130',)]
2024-01-24 16:18:08,813[INFO]                            │             │                                                           │              └[(('n', 72),)]┤
2024-01-24 16:18:08,813[INFO]                            │             │                                                           │                             └[('v_131',), ('v_132',)]
2024-01-24 16:18:08,813[INFO]                            │             │                                            ┌[(('n', 69),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                                            │              │                             ┌[('v_133',), ('v_134',)]
2024-01-24 16:18:08,814[INFO]                            │             │                                            │              │              ┌[(('n', 74),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                                            │              │              │              └[('v_135',), ('v_136',)]
2024-01-24 16:18:08,814[INFO]                            │             │                                            │              └[(('n', 73),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                                            │                             │              ┌[('v_137',), ('v_138',)]
2024-01-24 16:18:08,814[INFO]                            │             │                                            │                             └[(('n', 75),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                                            │                                            └[('v_139',), ('v_140',)]
2024-01-24 16:18:08,814[INFO]                            │             │                             ┌[(('n', 68),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │                                            ┌[('v_141',), ('v_142',)]
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │                             ┌[(('n', 78),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │                             │              └[('v_143',), ('v_144',)]
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │              ┌[(('n', 77),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │              │              │              ┌[('v_145',), ('v_146',)]
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │              │              └[(('n', 79),)]┤
2024-01-24 16:18:08,814[INFO]                            │             │                             │              │              │                             └[('v_147',), ('v_148',)]
2024-01-24 16:18:08,814[INFO]                            │             │                             │              └[(('n', 76),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │                             │                             │                             ┌[('v_149',), ('v_150',)]
2024-01-24 16:18:08,815[INFO]                            │             │                             │                             │              ┌[(('n', 81),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │                             │                             │              │              └[('v_151',), ('v_152',)]
2024-01-24 16:18:08,815[INFO]                            │             │                             │                             └[(('n', 80),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │                             │                                            │              ┌[('v_153',), ('v_154',)]
2024-01-24 16:18:08,815[INFO]                            │             │                             │                                            └[(('n', 82),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │                             │                                                           └[('v_155',), ('v_156',)]
2024-01-24 16:18:08,815[INFO]                            │             │              ┌[(('n', 67),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                                                           ┌[('v_157',), ('v_158',)]
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                                            ┌[(('n', 86),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                                            │              └[('v_159',), ('v_160',)]
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                             ┌[(('n', 85),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                             │              │              ┌[('v_161',), ('v_162',)]
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                             │              └[(('n', 87),)]┤
2024-01-24 16:18:08,815[INFO]                            │             │              │              │                             │                             └[('v_163',), ('v_164',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              ┌[(('n', 84),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │              │                             ┌[('v_165',), ('v_166',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │              │              ┌[(('n', 89),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │              │              │              └[('v_167',), ('v_168',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │              └[(('n', 88),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │                             │              ┌[('v_169',), ('v_170',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │                             └[(('n', 90),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │              │              │                                            └[('v_171',), ('v_172',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │              └[(('n', 83),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │                             │                                            ┌[('v_173',), ('v_174',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │                             │                             ┌[(('n', 93),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │                             │                             │              └[('v_175',), ('v_176',)]
2024-01-24 16:18:08,816[INFO]                            │             │              │                             │              ┌[(('n', 92),)]┤
2024-01-24 16:18:08,816[INFO]                            │             │              │                             │              │              │              ┌[('v_177',), ('v_178',)]
2024-01-24 16:18:08,817[INFO]                            │             │              │                             │              │              └[(('n', 94),)]┤
2024-01-24 16:18:08,817[INFO]                            │             │              │                             │              │                             └[('v_179',), ('v_180',)]
2024-01-24 16:18:08,817[INFO]                            │             │              │                             └[(('n', 91),)]┤
2024-01-24 16:18:08,817[INFO]                            │             │              │                                            │                             ┌[('v_181',), ('v_182',)]
2024-01-24 16:18:08,817[INFO]                            │             │              │                                            │              ┌[(('n', 96),)]┤
2024-01-24 16:18:08,817[INFO]                            │             │              │                                            │              │              └[('v_183',), ('v_184',)]
2024-01-24 16:18:08,817[INFO]                            │             │              │                                            └[(('n', 95),)]┤
2024-01-24 16:18:08,817[INFO]                            │             │              │                                                           │              ┌[('v_185',), ('v_186',)]
2024-01-24 16:18:08,817[INFO]                            │             │              │                                                           └[(('n', 97),)]┤
2024-01-24 16:18:08,817[INFO]                            │             │              │                                                                          └[('v_187',), ('v_188',)]
2024-01-24 16:18:08,817[INFO]                            │             └[(('n', 66),)]┤
2024-01-24 16:18:08,817[INFO]                            │                            │                                                                             ┌[('v_189',), ('v_190',)]
2024-01-24 16:18:08,817[INFO]                            │                            │                                                             ┌[(('n', 102),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                                                             │               └[('v_191',), ('v_192',)]
2024-01-24 16:18:08,818[INFO]                            │                            │                                             ┌[(('n', 101),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                                             │               │               ┌[('v_193',), ('v_194',)]
2024-01-24 16:18:08,818[INFO]                            │                            │                                             │               └[(('n', 103),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                                             │                               └[('v_195',), ('v_196',)]
2024-01-24 16:18:08,818[INFO]                            │                            │                             ┌[(('n', 100),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                             │               │                               ┌[('v_197',), ('v_198',)]
2024-01-24 16:18:08,818[INFO]                            │                            │                             │               │               ┌[(('n', 105),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                             │               │               │               └[('v_199',), ('v_200',)]
2024-01-24 16:18:08,818[INFO]                            │                            │                             │               └[(('n', 104),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                             │                               │               ┌[('v_201',), ('v_202',)]
2024-01-24 16:18:08,818[INFO]                            │                            │                             │                               └[(('n', 106),)]┤
2024-01-24 16:18:08,818[INFO]                            │                            │                             │                                               └[('v_203',), ('v_204',)]
2024-01-24 16:18:08,818[INFO]                            │                            │              ┌[(('n', 99),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │                                               ┌[('v_205',), ('v_206',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │                               ┌[(('n', 109),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │                               │               └[('v_207',), ('v_208',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │               ┌[(('n', 108),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │               │               │               ┌[('v_209',), ('v_210',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │               │               └[(('n', 110),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │              │               │                               └[('v_211',), ('v_212',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │              └[(('n', 107),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │                              │                               ┌[('v_213',), ('v_214',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │                              │               ┌[(('n', 112),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │                              │               │               └[('v_215',), ('v_216',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │                              └[(('n', 111),)]┤
2024-01-24 16:18:08,819[INFO]                            │                            │              │                                              │               ┌[('v_217',), ('v_218',)]
2024-01-24 16:18:08,819[INFO]                            │                            │              │                                              └[(('n', 113),)]┤
2024-01-24 16:18:08,820[INFO]                            │                            │              │                                                              └[('v_219',), ('v_220',)]
2024-01-24 16:18:08,820[INFO]                            │                            └[(('n', 98),)]┤
2024-01-24 16:18:08,820[INFO]                            │                                           │                                                               ┌[('v_221',), ('v_222',)]
2024-01-24 16:18:08,820[INFO]                            │                                           │                                               ┌[(('n', 117),)]┤
2024-01-24 16:18:08,820[INFO]                            │                                           │                                               │               └[('v_223',), ('v_224',)]
2024-01-24 16:18:08,820[INFO]                            │                                           │                               ┌[(('n', 116),)]┤
2024-01-24 16:18:08,820[INFO]                            │                                           │                               │               │               ┌[('v_225',), ('v_226',)]
2024-01-24 16:18:08,820[INFO]                            │                                           │                               │               └[(('n', 118),)]┤
2024-01-24 16:18:08,820[INFO]                            │                                           │                               │                               └[('v_227',), ('v_228',)]
2024-01-24 16:18:08,820[INFO]                            │                                           │               ┌[(('n', 115),)]┤
2024-01-24 16:18:08,820[INFO]                            │                                           │               │               │                               ┌[('v_229',), ('v_230',)]
2024-01-24 16:18:08,821[INFO]                            │                                           │               │               │               ┌[(('n', 120),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                           │               │               │               │               └[('v_231',), ('v_232',)]
2024-01-24 16:18:08,821[INFO]                            │                                           │               │               └[(('n', 119),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                           │               │                               │               ┌[('v_233',), ('v_234',)]
2024-01-24 16:18:08,821[INFO]                            │                                           │               │                               └[(('n', 121),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                           │               │                                               └[('v_235',), ('v_236',)]
2024-01-24 16:18:08,821[INFO]                            │                                           └[(('n', 114),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                                           │                                               ┌[('v_237',), ('v_238',)]
2024-01-24 16:18:08,821[INFO]                            │                                                           │                               ┌[(('n', 124),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                                           │                               │               └[('v_239',), ('v_240',)]
2024-01-24 16:18:08,821[INFO]                            │                                                           │               ┌[(('n', 123),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                                           │               │               │               ┌[('v_241',), ('v_242',)]
2024-01-24 16:18:08,821[INFO]                            │                                                           │               │               └[(('n', 125),)]┤
2024-01-24 16:18:08,821[INFO]                            │                                                           │               │                               └[('v_243',), ('v_244',)]
2024-01-24 16:18:08,821[INFO]                            │                                                           └[(('n', 122),)]┤
2024-01-24 16:18:08,822[INFO]                            │                                                                           │                               ┌[('v_245',), ('v_246',)]
2024-01-24 16:18:08,822[INFO]                            │                                                                           │               ┌[(('n', 127),)]┤
2024-01-24 16:18:08,822[INFO]                            │                                                                           │               │               └[('v_247',), ('v_248',)]
2024-01-24 16:18:08,822[INFO]                            │                                                                           └[(('n', 126),)]┤
2024-01-24 16:18:08,822[INFO]                            │                                                                                           └[(('n', 128),)]─[('v_249',), ('v_250',)]
2024-01-24 16:18:08,822[INFO]              ┌[(('n', 1),)]┤
2024-01-24 16:18:08,822[INFO]              │             │                                                                                                               ┌[('v_251',), ('v_252',)]
2024-01-24 16:18:08,822[INFO]              │             │                                                                                               ┌[(('n', 135),)]┤
2024-01-24 16:18:08,822[INFO]              │             │                                                                                               │               └[('v_253',), ('v_254',)]
2024-01-24 16:18:08,822[INFO]              │             │                                                                               ┌[(('n', 134),)]┤
2024-01-24 16:18:08,822[INFO]              │             │                                                                               │               │               ┌[('v_255',), ('v_256',)]
2024-01-24 16:18:08,822[INFO]              │             │                                                                               │               └[(('n', 136),)]┤
2024-01-24 16:18:08,822[INFO]              │             │                                                                               │                               └[('v_257',), ('v_258',)]
2024-01-24 16:18:08,822[INFO]              │             │                                                               ┌[(('n', 133),)]┤
2024-01-24 16:18:08,822[INFO]              │             │                                                               │               │                               ┌[('v_259',), ('v_260',)]
2024-01-24 16:18:08,822[INFO]              │             │                                                               │               │               ┌[(('n', 138),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                                               │               │               │               └[('v_261',), ('v_262',)]
2024-01-24 16:18:08,823[INFO]              │             │                                                               │               └[(('n', 137),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                                               │                               │               ┌[('v_263',), ('v_264',)]
2024-01-24 16:18:08,823[INFO]              │             │                                                               │                               └[(('n', 139),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                                               │                                               └[('v_265',), ('v_266',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               ┌[(('n', 132),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │                                               ┌[('v_267',), ('v_268',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │                               ┌[(('n', 142),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │                               │               └[('v_269',), ('v_270',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │               ┌[(('n', 141),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │               │               │               ┌[('v_271',), ('v_272',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │               │               └[(('n', 143),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                               │               │               │                               └[('v_273',), ('v_274',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               │               └[(('n', 140),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                               │                               │                               ┌[('v_275',), ('v_276',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               │                               │               ┌[(('n', 145),)]┤
2024-01-24 16:18:08,823[INFO]              │             │                                               │                               │               │               └[('v_277',), ('v_278',)]
2024-01-24 16:18:08,823[INFO]              │             │                                               │                               └[(('n', 144),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                                               │                                               │               ┌[('v_279',), ('v_280',)]
2024-01-24 16:18:08,824[INFO]              │             │                                               │                                               └[(('n', 146),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                                               │                                                               └[('v_281',), ('v_282',)]
2024-01-24 16:18:08,824[INFO]              │             │                               ┌[(('n', 131),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                                                               ┌[('v_283',), ('v_284',)]
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                                               ┌[(('n', 150),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                                               │               └[('v_285',), ('v_286',)]
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                               ┌[(('n', 149),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                               │               │               ┌[('v_287',), ('v_288',)]
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                               │               └[(('n', 151),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                               │               │                               │                               └[('v_289',), ('v_290',)]
2024-01-24 16:18:08,824[INFO]              │             │                               │               │               ┌[(('n', 148),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                               │               │               │               │                               ┌[('v_291',), ('v_292',)]
2024-01-24 16:18:08,824[INFO]              │             │                               │               │               │               │               ┌[(('n', 153),)]┤
2024-01-24 16:18:08,824[INFO]              │             │                               │               │               │               │               │               └[('v_293',), ('v_294',)]
2024-01-24 16:18:08,824[INFO]              │             │                               │               │               │               └[(('n', 152),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │               │               │                               │               ┌[('v_295',), ('v_296',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │               │               │                               └[(('n', 154),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │               │               │                                               └[('v_297',), ('v_298',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │               └[(('n', 147),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │                                               ┌[('v_299',), ('v_300',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │                               ┌[(('n', 157),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │                               │               └[('v_301',), ('v_302',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │               ┌[(('n', 156),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │               │               │               ┌[('v_303',), ('v_304',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │               │               └[(('n', 158),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │                               │               │                               └[('v_305',), ('v_306',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │                               └[(('n', 155),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │                                               │                               ┌[('v_307',), ('v_308',)]
2024-01-24 16:18:08,825[INFO]              │             │                               │                                               │               ┌[(('n', 160),)]┤
2024-01-24 16:18:08,825[INFO]              │             │                               │                                               │               │               └[('v_309',), ('v_310',)]
2024-01-24 16:18:08,826[INFO]              │             │                               │                                               └[(('n', 159),)]┤
2024-01-24 16:18:08,826[INFO]              │             │                               │                                                               │               ┌[('v_311',), ('v_312',)]
2024-01-24 16:18:08,826[INFO]              │             │                               │                                                               └[(('n', 161),)]┤
2024-01-24 16:18:08,826[INFO]              │             │                               │                                                                               └[('v_313',), ('v_314',)]
2024-01-24 16:18:08,826[INFO]              │             │               ┌[(('n', 130),)]┤
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                                                               ┌[('v_315',), ('v_316',)]
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                                               ┌[(('n', 166),)]┤
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                                               │               └[('v_317',), ('v_318',)]
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                               ┌[(('n', 165),)]┤
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                               │               │               ┌[('v_319',), ('v_320',)]
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                               │               └[(('n', 167),)]┤
2024-01-24 16:18:08,826[INFO]              │             │               │               │                                               │                               └[('v_321',), ('v_322',)]
2024-01-24 16:18:08,826[INFO]              │             │               │               │                               ┌[(('n', 164),)]┤
2024-01-24 16:18:08,826[INFO]              │             │               │               │                               │               │                               ┌[('v_323',), ('v_324',)]
2024-01-24 16:18:08,826[INFO]              │             │               │               │                               │               │               ┌[(('n', 169),)]┤
