2024-01-28 17:48:41,961[INFO] 1.1705878203888422
2024-01-28 17:48:41,961[INFO] 2.0
2024-01-28 17:48:43,684[INFO] 1000
2024-01-28 17:48:43,702[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-01-28 17:48:44,041[INFO]                            │             │               │               │                               │               │               ┌[(('n', 170),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │                               │               │               │               └[('v_158_p',), ('v_158_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │                               │               └[(('n', 169),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │                               │                               │               ┌[('v_159_p',), ('v_159_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │                               │                               └[(('n', 171),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │                               │                                               └[('v_160_p',), ('v_160_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               ┌[(('n', 164),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │                                               ┌[('v_161_p',), ('v_161_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │                               ┌[(('n', 174),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │                               │               └[('v_162_p',), ('v_162_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │               ┌[(('n', 173),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │               │               │               ┌[('v_163_p',), ('v_163_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │               │               └[(('n', 175),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               │               │                               └[('v_164_p',), ('v_164_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │               └[(('n', 172),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                               │                               ┌[('v_165_p',), ('v_165_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                               │               ┌[(('n', 177),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                               │               │               └[('v_166_p',), ('v_166_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                               └[(('n', 176),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                                               │               ┌[('v_167_p',), ('v_167_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                                               └[(('n', 178),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │               │               │                                                               └[('v_168_p',), ('v_168_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │               └[(('n', 163),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │                               │                                                               ┌[('v_169_p',), ('v_169_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │                               │                                               ┌[(('n', 182),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │                               │                                               │               └[('v_170_p',), ('v_170_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │                               │                               ┌[(('n', 181),)]┤
2024-01-28 17:48:44,041[INFO]                            │             │               │                               │                               │               │               ┌[('v_171_p',), ('v_171_q',)]
2024-01-28 17:48:44,041[INFO]                            │             │               │                               │                               │               └[(('n', 183),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │                               │                               └[('v_172_p',), ('v_172_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               ┌[(('n', 180),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │               │                               ┌[('v_173_p',), ('v_173_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │               │               ┌[(('n', 185),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │               │               │               └[('v_174_p',), ('v_174_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │               └[(('n', 184),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │                               │               ┌[('v_175_p',), ('v_175_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │                               └[(('n', 186),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                               │               │                                               └[('v_176_p',), ('v_176_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                               └[(('n', 179),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │                                               ┌[('v_177_p',), ('v_177_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │                               ┌[(('n', 189),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │                               │               └[('v_178_p',), ('v_178_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │               ┌[(('n', 188),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │               │               │               ┌[('v_179_p',), ('v_179_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │               │               └[(('n', 190),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               │               │                               └[('v_180_p',), ('v_180_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                                               └[(('n', 187),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                                               │                               ┌[('v_181_p',), ('v_181_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                                                               │               ┌[(('n', 192),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                                               │               │               └[('v_182_p',), ('v_182_q',)]
2024-01-28 17:48:44,042[INFO]                            │             │               │                                                               └[(('n', 191),)]┤
2024-01-28 17:48:44,042[INFO]                            │             │               │                                                                               └[(('n', 193),)]─[('v_183_p',), ('v_183_q',)]
2024-01-28 17:48:44,042[INFO]                            │             └[(('n', 130),)]┤
2024-01-28 17:48:44,042[INFO]                            │                             │                                                                                               ┌[('v_184_p',), ('v_184_q',)]
2024-01-28 17:48:44,042[INFO]                            │                             │                                                                               ┌[(('n', 199),)]┤
2024-01-28 17:48:44,042[INFO]                            │                             │                                                                               │               └[('v_185_p',), ('v_185_q',)]
2024-01-28 17:48:44,042[INFO]                            │                             │                                                               ┌[(('n', 198),)]┤
2024-01-28 17:48:44,042[INFO]                            │                             │                                                               │               │               ┌[('v_186_p',), ('v_186_q',)]
2024-01-28 17:48:44,042[INFO]                            │                             │                                                               │               └[(('n', 200),)]┤
2024-01-28 17:48:44,042[INFO]                            │                             │                                                               │                               └[('v_187_p',), ('v_187_q',)]
2024-01-28 17:48:44,042[INFO]                            │                             │                                               ┌[(('n', 197),)]┤
2024-01-28 17:48:44,042[INFO]                            │                             │                                               │               │                               ┌[('v_188_p',), ('v_188_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                                               │               │               ┌[(('n', 202),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                                               │               │               │               └[('v_189_p',), ('v_189_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                                               │               └[(('n', 201),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                                               │                               │               ┌[('v_190_p',), ('v_190_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                                               │                               └[(('n', 203),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                                               │                                               └[('v_191_p',), ('v_191_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               ┌[(('n', 196),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │                                               ┌[('v_192_p',), ('v_192_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │                               ┌[(('n', 206),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │                               │               └[('v_193_p',), ('v_193_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │               ┌[(('n', 205),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │               │               │               ┌[('v_194_p',), ('v_194_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │               │               └[(('n', 207),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               │               │                               └[('v_195_p',), ('v_195_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │               └[(('n', 204),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                               │                               ┌[('v_196_p',), ('v_196_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                               │               ┌[(('n', 209),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                               │               │               └[('v_197_p',), ('v_197_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                               └[(('n', 208),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                                               │               ┌[('v_198_p',), ('v_198_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                                               └[(('n', 210),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │                               │                                                               └[('v_199_p',), ('v_199_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │               ┌[(('n', 195),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                                                               ┌[('v_200_p',), ('v_200_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                                               ┌[(('n', 214),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                                               │               └[('v_201_p',), ('v_201_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                               ┌[(('n', 213),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                               │               │               ┌[('v_202_p',), ('v_202_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                               │               └[(('n', 215),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │                               │                               └[('v_203_p',), ('v_203_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │               ┌[(('n', 212),)]┤
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │               │               │                               ┌[('v_204_p',), ('v_204_q',)]
2024-01-28 17:48:44,043[INFO]                            │                             │               │               │               │               │               ┌[(('n', 217),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │               │               │               │               │               └[('v_205_p',), ('v_205_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │               │               │               └[(('n', 216),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │               │               │                               │               ┌[('v_206_p',), ('v_206_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │               │               │                               └[(('n', 218),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │               │               │                                               └[('v_207_p',), ('v_207_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │               └[(('n', 211),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │                                               ┌[('v_208_p',), ('v_208_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │                               ┌[(('n', 221),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │                               │               └[('v_209_p',), ('v_209_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │               ┌[(('n', 220),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │               │               │               ┌[('v_210_p',), ('v_210_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │               │               └[(('n', 222),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               │               │                               └[('v_211_p',), ('v_211_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                               └[(('n', 219),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                               │                               ┌[('v_212_p',), ('v_212_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                               │               ┌[(('n', 224),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                               │               │               └[('v_213_p',), ('v_213_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                               └[(('n', 223),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                                               │               ┌[('v_214_p',), ('v_214_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                                               └[(('n', 225),)]┤
2024-01-28 17:48:44,044[INFO]                            │                             │               │                                                                               └[('v_215_p',), ('v_215_q',)]
2024-01-28 17:48:44,044[INFO]                            │                             └[(('n', 194),)]┤
2024-01-28 17:48:44,044[INFO]                            │                                             │                                                                               ┌[('v_216_p',), ('v_216_q',)]
2024-01-28 17:48:44,044[INFO]                            │                                             │                                                               ┌[(('n', 230),)]┤
2024-01-28 17:48:44,044[INFO]                            │                                             │                                                               │               └[('v_217_p',), ('v_217_q',)]
2024-01-28 17:48:44,044[INFO]                            │                                             │                                               ┌[(('n', 229),)]┤
2024-01-28 17:48:44,044[INFO]                            │                                             │                                               │               │               ┌[('v_218_p',), ('v_218_q',)]
2024-01-28 17:48:44,044[INFO]                            │                                             │                                               │               └[(('n', 231),)]┤
2024-01-28 17:48:44,044[INFO]                            │                                             │                                               │                               └[('v_219_p',), ('v_219_q',)]
2024-01-28 17:48:44,044[INFO]                            │                                             │                               ┌[(('n', 228),)]┤
2024-01-28 17:48:44,044[INFO]                            │                                             │                               │               │                               ┌[('v_220_p',), ('v_220_q',)]
2024-01-28 17:48:44,044[INFO]                            │                                             │                               │               │               ┌[(('n', 233),)]┤
2024-01-28 17:48:44,044[INFO]                            │                                             │                               │               │               │               └[('v_221_p',), ('v_221_q',)]
2024-01-28 17:48:44,044[INFO]                            │                                             │                               │               └[(('n', 232),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │                               │                               │               ┌[('v_222_p',), ('v_222_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │                               │                               └[(('n', 234),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │                               │                                               └[('v_223_p',), ('v_223_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               ┌[(('n', 227),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │                                               ┌[('v_224_p',), ('v_224_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │                               ┌[(('n', 237),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │                               │               └[('v_225_p',), ('v_225_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │               ┌[(('n', 236),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │               │               │               ┌[('v_226_p',), ('v_226_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │               │               └[(('n', 238),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               │               │                               └[('v_227_p',), ('v_227_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │               └[(('n', 235),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                               │                               ┌[('v_228_p',), ('v_228_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                               │               ┌[(('n', 240),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                               │               │               └[('v_229_p',), ('v_229_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                               └[(('n', 239),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                                               │               ┌[('v_230_p',), ('v_230_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                                               └[(('n', 241),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                             │               │                                                               └[('v_231_p',), ('v_231_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                             └[(('n', 226),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │                                                               ┌[('v_232_p',), ('v_232_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │                                               ┌[(('n', 245),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │                                               │               └[('v_233_p',), ('v_233_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │                               ┌[(('n', 244),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │                               │               │               ┌[('v_234_p',), ('v_234_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │                               │               └[(('n', 246),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │                               │                               └[('v_235_p',), ('v_235_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │               ┌[(('n', 243),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │               │               │                               ┌[('v_236_p',), ('v_236_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │               │               │               ┌[(('n', 248),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │               │               │               │               └[('v_237_p',), ('v_237_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │               │               └[(('n', 247),)]┤
2024-01-28 17:48:44,045[INFO]                            │                                                             │               │                               │               ┌[('v_238_p',), ('v_238_q',)]
2024-01-28 17:48:44,045[INFO]                            │                                                             │               │                               └[(('n', 249),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                             │               │                                               └[('v_239_p',), ('v_239_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                             └[(('n', 242),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                             │                                               ┌[('v_240_p',), ('v_240_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                                             │                               ┌[(('n', 252),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                             │                               │               └[('v_241_p',), ('v_241_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                                             │               ┌[(('n', 251),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                             │               │               │               ┌[('v_242_p',), ('v_242_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                                             │               │               └[(('n', 253),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                             │               │                               └[('v_243_p',), ('v_243_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                                             └[(('n', 250),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                                             │                               ┌[('v_244_p',), ('v_244_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                                                             │               ┌[(('n', 255),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                                             │               │               └[('v_245_p',), ('v_245_q',)]
2024-01-28 17:48:44,046[INFO]                            │                                                                                             └[(('n', 254),)]┤
2024-01-28 17:48:44,046[INFO]                            │                                                                                                             └[(('n', 256),)]─[('v_246_p',), ('v_246_q',)]
2024-01-28 17:48:44,046[INFO]              ┌[(('n', 1),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                                                                               ┌[('v_247_p',), ('v_247_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                                                               ┌[(('n', 264),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                                                               │               └[('v_248_p',), ('v_248_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                                               ┌[(('n', 263),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                                               │               │               ┌[('v_249_p',), ('v_249_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                                               │               └[(('n', 265),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                                               │                               └[('v_250_p',), ('v_250_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                               ┌[(('n', 262),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │               │                               ┌[('v_251_p',), ('v_251_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │               │               ┌[(('n', 267),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │               │               │               └[('v_252_p',), ('v_252_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │               └[(('n', 266),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │                               │               ┌[('v_253_p',), ('v_253_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │                               └[(('n', 268),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                                               │                                               └[('v_254_p',), ('v_254_q',)]
2024-01-28 17:48:44,046[INFO]              │             │                                                               ┌[(('n', 261),)]┤
2024-01-28 17:48:44,046[INFO]              │             │                                                               │               │                                               ┌[('v_255_p',), ('v_255_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               │                               ┌[(('n', 271),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               │                               │               └[('v_256_p',), ('v_256_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               │               ┌[(('n', 270),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               │               │               │               ┌[('v_257_p',), ('v_257_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               │               │               └[(('n', 272),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               │               │                               └[('v_258_p',), ('v_258_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │               └[(('n', 269),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                               │                               ┌[('v_259_p',), ('v_259_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                               │               ┌[(('n', 274),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                               │               │               └[('v_260_p',), ('v_260_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                               └[(('n', 273),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                                               │               ┌[('v_261_p',), ('v_261_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                                               └[(('n', 275),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                                               │                                                               └[('v_262_p',), ('v_262_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                               ┌[(('n', 260),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                               │               │                                                               ┌[('v_263_p',), ('v_263_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                               │               │                                               ┌[(('n', 279),)]┤
2024-01-28 17:48:44,047[INFO]              │             │                                               │               │                                               │               └[('v_264_p',), ('v_264_q',)]
2024-01-28 17:48:44,047[INFO]              │             │                                               │               │                               ┌[(('n', 278),)]┤
