2024-03-08 10:28:45,762[INFO] 18.960982682814844
2024-03-08 10:28:45,762[INFO] 20.0
2024-03-08 10:28:47,533[INFO] 1000
2024-03-08 10:28:47,551[INFO] w:[2.9700000e-04 5.9400000e-04 8.9100000e-04 1.1880000e-03 1.4850000e-03
 1.7850000e-03 2.0820000e-03 2.3790000e-03 2.6760000e-03 2.9730000e-03
2024-03-08 10:28:47,860[INFO]              │             │                                                               │               │               ┌[(('n', 138),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                                               │               │               │               └[('v_242',), ('v_243',)]
2024-03-08 10:28:47,860[INFO]              │             │                                                               │               └[(('n', 137),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                                               │                               │               ┌[('v_244',), ('v_245',)]
2024-03-08 10:28:47,860[INFO]              │             │                                                               │                               └[(('n', 139),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                                               │                                               └[('v_246',), ('v_247',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               ┌[(('n', 132),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │                                               ┌[('v_248',), ('v_249',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │                               ┌[(('n', 142),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │                               │               └[('v_250',), ('v_251',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │               ┌[(('n', 141),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │               │               │               ┌[('v_252',), ('v_253',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │               │               └[(('n', 143),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │               │               │                               └[('v_254',), ('v_255',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │               └[(('n', 140),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │                               │                               ┌[('v_256',), ('v_257',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │                               │               ┌[(('n', 145),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │                               │               │               └[('v_258',), ('v_259',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │                               └[(('n', 144),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │                                               │               ┌[('v_260',), ('v_261',)]
2024-03-08 10:28:47,860[INFO]              │             │                                               │                                               └[(('n', 146),)]┤
2024-03-08 10:28:47,860[INFO]              │             │                                               │                                                               └[('v_262',), ('v_263',)]
2024-03-08 10:28:47,861[INFO]              │             │                               ┌[(('n', 131),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                                                               ┌[('v_264',), ('v_265',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                                               ┌[(('n', 150),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                                               │               └[('v_266',), ('v_267',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                               ┌[(('n', 149),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                               │               │               ┌[('v_268',), ('v_269',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                               │               └[(('n', 151),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │                               │                               └[('v_270',), ('v_271',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               ┌[(('n', 148),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │               │                               ┌[('v_272',), ('v_273',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │               │               ┌[(('n', 153),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │               │               │               └[('v_274',), ('v_275',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │               └[(('n', 152),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │                               │               ┌[('v_276',), ('v_277',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │                               └[(('n', 154),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │               │               │                                               └[('v_278',), ('v_279',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │               └[(('n', 147),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │                                               ┌[('v_280',), ('v_281',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │                               ┌[(('n', 157),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │                               │               └[('v_282',), ('v_283',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │               ┌[(('n', 156),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │               │               │               ┌[('v_284',), ('v_285',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │               │               └[(('n', 158),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                               │               │                               └[('v_286',), ('v_287',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                               └[(('n', 155),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                                               │                               ┌[('v_288',), ('v_289',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                                               │               ┌[(('n', 160),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                                               │               │               └[('v_290',), ('v_291',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                                               └[(('n', 159),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                                                               │               ┌[('v_292',), ('v_293',)]
2024-03-08 10:28:47,861[INFO]              │             │                               │                                                               └[(('n', 161),)]┤
2024-03-08 10:28:47,861[INFO]              │             │                               │                                                                               └[('v_294',), ('v_295',)]
2024-03-08 10:28:47,861[INFO]              │             │               ┌[(('n', 130),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                                                               ┌[('v_296',), ('v_297',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                                               ┌[(('n', 166),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                                               │               └[('v_298',), ('v_299',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                               ┌[(('n', 165),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                               │               │               ┌[('v_300',), ('v_301',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                               │               └[(('n', 167),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                                               │                               └[('v_302',), ('v_303',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               ┌[(('n', 164),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │               │                               ┌[('v_304',), ('v_305',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │               │               ┌[(('n', 169),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │               │               │               └[('v_306',), ('v_307',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │               └[(('n', 168),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │                               │               ┌[('v_308',), ('v_309',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │                               └[(('n', 170),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │                               │                                               └[('v_310',), ('v_311',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               ┌[(('n', 163),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │                                               ┌[('v_312',), ('v_313',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │                               ┌[(('n', 173),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │                               │               └[('v_314',), ('v_315',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │               ┌[(('n', 172),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │               │               │               ┌[('v_316',), ('v_317',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │               │               └[(('n', 174),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               │               │                               └[('v_318',), ('v_319',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │               └[(('n', 171),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                               │                               ┌[('v_320',), ('v_321',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                               │               ┌[(('n', 176),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                               │               │               └[('v_322',), ('v_323',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                               └[(('n', 175),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                                               │               ┌[('v_324',), ('v_325',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                                               └[(('n', 177),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │               │               │                                                               └[('v_326',), ('v_327',)]
2024-03-08 10:28:47,862[INFO]              │             │               │               └[(('n', 162),)]┤
2024-03-08 10:28:47,862[INFO]              │             │               │                               │                                                               ┌[('v_328',), ('v_329',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │                                               ┌[(('n', 181),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │                                               │               └[('v_330',), ('v_331',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │                               ┌[(('n', 180),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │                               │               │               ┌[('v_332',), ('v_333',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │                               │               └[(('n', 182),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │                               │                               └[('v_334',), ('v_335',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               ┌[(('n', 179),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │               │                               ┌[('v_336',), ('v_337',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │               │               ┌[(('n', 184),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │               │               │               └[('v_338',), ('v_339',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │               └[(('n', 183),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │                               │               ┌[('v_340',), ('v_341',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │                               └[(('n', 185),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                               │               │                                               └[('v_342',), ('v_343',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                               └[(('n', 178),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │                                               ┌[('v_344',), ('v_345',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │                               ┌[(('n', 188),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │                               │               └[('v_346',), ('v_347',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │               ┌[(('n', 187),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │               │               │               ┌[('v_348',), ('v_349',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │               │               └[(('n', 189),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                               │               │                               └[('v_350',), ('v_351',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                               └[(('n', 186),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                                               │                               ┌[('v_352',), ('v_353',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                                               │               ┌[(('n', 191),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                                               │               │               └[('v_354',), ('v_355',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                                               └[(('n', 190),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                                                               │               ┌[('v_356',), ('v_357',)]
2024-03-08 10:28:47,863[INFO]              │             │               │                                                                               └[(('n', 192),)]┤
2024-03-08 10:28:47,863[INFO]              │             │               │                                                                                               └[('v_358',), ('v_359',)]
2024-03-08 10:28:47,863[INFO]              │             └[(('n', 129),)]┤
2024-03-08 10:28:47,863[INFO]              │                             │                                                                                               ┌[('v_360',), ('v_361',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                                                               ┌[(('n', 198),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                                                               │               └[('v_362',), ('v_363',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                                               ┌[(('n', 197),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                                               │               │               ┌[('v_364',), ('v_365',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                                               │               └[(('n', 199),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                                               │                               └[('v_366',), ('v_367',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                               ┌[(('n', 196),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                               │               │                               ┌[('v_368',), ('v_369',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                               │               │               ┌[(('n', 201),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                               │               │               │               └[('v_370',), ('v_371',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                               │               └[(('n', 200),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                               │                               │               ┌[('v_372',), ('v_373',)]
2024-03-08 10:28:47,864[INFO]              │                             │                                               │                               └[(('n', 202),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                                               │                                               └[('v_374',), ('v_375',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               ┌[(('n', 195),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │                                               ┌[('v_376',), ('v_377',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │                               ┌[(('n', 205),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │                               │               └[('v_378',), ('v_379',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │               ┌[(('n', 204),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │               │               │               ┌[('v_380',), ('v_381',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │               │               └[(('n', 206),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │               │               │                               └[('v_382',), ('v_383',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │               └[(('n', 203),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │                               │                               ┌[('v_384',), ('v_385',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │                               │               ┌[(('n', 208),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │                               │               │               └[('v_386',), ('v_387',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │                               └[(('n', 207),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │                                               │               ┌[('v_388',), ('v_389',)]
2024-03-08 10:28:47,864[INFO]              │                             │                               │                                               └[(('n', 209),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │                               │                                                               └[('v_390',), ('v_391',)]
2024-03-08 10:28:47,864[INFO]              │                             │               ┌[(('n', 194),)]┤
2024-03-08 10:28:47,864[INFO]              │                             │               │               │                                                               ┌[('v_392',), ('v_393',)]
2024-03-08 10:28:47,864[INFO]              │                             │               │               │                                               ┌[(('n', 213),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │                                               │               └[('v_394',), ('v_395',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               │                               ┌[(('n', 212),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │                               │               │               ┌[('v_396',), ('v_397',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               │                               │               └[(('n', 214),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │                               │                               └[('v_398',), ('v_399',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               ┌[(('n', 211),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │               │                               ┌[('v_400',), ('v_401',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │               │               ┌[(('n', 216),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │               │               │               └[('v_402',), ('v_403',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │               └[(('n', 215),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │                               │               ┌[('v_404',), ('v_405',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │                               └[(('n', 217),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │               │               │                                               └[('v_406',), ('v_407',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │               └[(('n', 210),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │                                               ┌[('v_408',), ('v_409',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │                               ┌[(('n', 220),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │                               │               └[('v_410',), ('v_411',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │               ┌[(('n', 219),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │               │               │               ┌[('v_412',), ('v_413',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │               │               └[(('n', 221),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                               │               │                               └[('v_414',), ('v_415',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                               └[(('n', 218),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                                               │                               ┌[('v_416',), ('v_417',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                                               │               ┌[(('n', 223),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                                               │               │               └[('v_418',), ('v_419',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                                               └[(('n', 222),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                                                               │               ┌[('v_420',), ('v_421',)]
2024-03-08 10:28:47,865[INFO]              │                             │               │                                                               └[(('n', 224),)]┤
2024-03-08 10:28:47,865[INFO]              │                             │               │                                                                               └[('v_422',), ('v_423',)]
2024-03-08 10:28:47,865[INFO]              │                             └[(('n', 193),)]┤
2024-03-08 10:28:47,865[INFO]              │                                             │                                                                               ┌[('v_424',), ('v_425',)]
2024-03-08 10:28:47,865[INFO]              │                                             │                                                               ┌[(('n', 229),)]┤
2024-03-08 10:28:47,865[INFO]              │                                             │                                                               │               └[('v_426',), ('v_427',)]
2024-03-08 10:28:47,866[INFO]              │                                             │                                               ┌[(('n', 228),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │                                               │               │               ┌[('v_428',), ('v_429',)]
2024-03-08 10:28:47,866[INFO]              │                                             │                                               │               └[(('n', 230),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │                                               │                               └[('v_430',), ('v_431',)]
2024-03-08 10:28:47,866[INFO]              │                                             │                               ┌[(('n', 227),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │                               │               │                               ┌[('v_432',), ('v_433',)]
2024-03-08 10:28:47,866[INFO]              │                                             │                               │               │               ┌[(('n', 232),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │                               │               │               │               └[('v_434',), ('v_435',)]
2024-03-08 10:28:47,866[INFO]              │                                             │                               │               └[(('n', 231),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │                               │                               │               ┌[('v_436',), ('v_437',)]
2024-03-08 10:28:47,866[INFO]              │                                             │                               │                               └[(('n', 233),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │                               │                                               └[('v_438',), ('v_439',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               ┌[(('n', 226),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │                                               ┌[('v_440',), ('v_441',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │                               ┌[(('n', 236),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │                               │               └[('v_442',), ('v_443',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │               ┌[(('n', 235),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │               │               │               ┌[('v_444',), ('v_445',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │               │               └[(('n', 237),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │               │               │                               └[('v_446',), ('v_447',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │               └[(('n', 234),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │                               │                               ┌[('v_448',), ('v_449',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │                               │               ┌[(('n', 239),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │                               │               │               └[('v_450',), ('v_451',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │                               └[(('n', 238),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │                                               │               ┌[('v_452',), ('v_453',)]
2024-03-08 10:28:47,866[INFO]              │                                             │               │                                               └[(('n', 240),)]┤
2024-03-08 10:28:47,866[INFO]              │                                             │               │                                                               └[('v_454',), ('v_455',)]
2024-03-08 10:28:47,866[INFO]              │                                             └[(('n', 225),)]┤
2024-03-08 10:28:47,866[INFO]              │                                                             │                                                               ┌[('v_456',), ('v_457',)]
2024-03-08 10:28:47,866[INFO]              │                                                             │                                               ┌[(('n', 244),)]┤
2024-03-08 10:28:47,866[INFO]              │                                                             │                                               │               └[('v_458',), ('v_459',)]
2024-03-08 10:28:47,866[INFO]              │                                                             │                               ┌[(('n', 243),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                             │                               │               │               ┌[('v_460',), ('v_461',)]
2024-03-08 10:28:47,867[INFO]              │                                                             │                               │               └[(('n', 245),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                             │                               │                               └[('v_462',), ('v_463',)]
2024-03-08 10:28:47,867[INFO]              │                                                             │               ┌[(('n', 242),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                             │               │               │                               ┌[('v_464',), ('v_465',)]
2024-03-08 10:28:47,867[INFO]              │                                                             │               │               │               ┌[(('n', 247),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                             │               │               │               │               └[('v_466',), ('v_467',)]
2024-03-08 10:28:47,867[INFO]              │                                                             │               │               └[(('n', 246),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                             │               │                               │               ┌[('v_468',), ('v_469',)]
2024-03-08 10:28:47,867[INFO]              │                                                             │               │                               └[(('n', 248),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                             │               │                                               └[('v_470',), ('v_471',)]
2024-03-08 10:28:47,867[INFO]              │                                                             └[(('n', 241),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                                             │                                               ┌[('v_472',), ('v_473',)]
2024-03-08 10:28:47,867[INFO]              │                                                                             │                               ┌[(('n', 251),)]┤
2024-03-08 10:28:47,867[INFO]              │                                                                             │                               │               └[('v_474',), ('v_475',)]
